,year,p-amount,area,enter,exit,g-enter,g-exit,days
1,1951,92,chugoku,1951-06-14,1951-07-21,1900-06-14,1900-07-21,37.0
2,1952,128,chugoku,1952-05-31,1952-07-21,1900-05-31,1900-07-21,51.0
3,1953,189,chugoku,1953-05-28,1953-07-24,1900-05-28,1900-07-24,57.0
4,1954,151,chugoku,1954-05-30,1954-08-02,1900-05-30,1900-08-02,64.0
5,1955,87,chugoku,1955-06-06,1955-07-10,1900-06-06,1900-07-10,34.0
6,1956,96,chugoku,1956-05-29,1956-07-12,1900-05-29,1900-07-12,44.0
7,1957,143,chugoku,1957-06-16,1957-07-31,1900-06-16,1900-07-31,45.0
8,1958,88,chugoku,1958-06-05,1958-07-11,1900-06-05,1900-07-11,36.0
9,1959,78,chugoku,1959-06-10,1959-07-20,1900-06-10,1900-07-20,40.0
10,1960,76,chugoku,1960-06-10,1960-07-11,1900-06-10,1900-07-11,31.0
11,1961,79,chugoku,1961-06-08,1961-07-13,1900-06-08,1900-07-13,35.0
12,1962,104,chugoku,1962-06-02,1962-07-22,1900-06-02,1900-07-22,50.0
13,1963,119,chugoku,1963-05-08,1963-07-13,1900-05-08,1900-07-13,66.0
14,1964,124,chugoku,1964-06-13,1964-07-20,1900-06-13,1900-07-20,37.0
15,1965,160,chugoku,1965-06-11,1965-07-26,1900-06-11,1900-07-26,45.0
16,1966,88,chugoku,1966-06-15,1966-07-14,1900-06-15,1900-07-14,29.0
17,1967,114,chugoku,1967-06-21,1967-07-16,1900-06-21,1900-07-16,25.0
18,1968,81,chugoku,1968-06-24,1968-07-18,1900-06-24,1900-07-18,24.0
19,1969,134,chugoku,1969-06-16,1969-07-14,1900-06-16,1900-07-14,28.0
20,1970,126,chugoku,1970-06-10,1970-07-19,1900-06-10,1900-07-19,39.0
21,1971,130,chugoku,1971-06-03,1971-07-27,1900-06-03,1900-07-27,54.0
22,1972,169,chugoku,1972-06-03,1972-07-17,1900-06-03,1900-07-17,44.0
23,1973,43,chugoku,1973-06-05,1973-07-04,1900-06-05,1900-07-04,29.0
24,1974,98,chugoku,1974-06-10,1974-07-20,1900-06-10,1900-07-20,40.0
25,1975,82,chugoku,1975-06-05,1975-07-15,1900-06-05,1900-07-15,40.0
26,1976,57,chugoku,1976-06-05,1976-07-17,1900-06-05,1900-07-17,42.0
27,1977,66,chugoku,1977-06-07,1977-07-20,1900-06-07,1900-07-20,43.0
28,1978,60,chugoku,1978-06-11,1978-07-03,1900-06-11,1900-07-03,22.0
29,1979,84,chugoku,1979-06-06,1979-07-25,1900-06-06,1900-07-25,49.0
30,1980,124,chugoku,1980-06-07,1980-07-20,1900-06-07,1900-07-20,43.0
31,1981,130,chugoku,1981-06-11,1981-07-16,1900-06-11,1900-07-16,35.0
32,1982,71,chugoku,1982-06-13,1982-07-30,1900-06-13,1900-07-30,47.0
33,1983,112,chugoku,1983-06-12,1983-07-25,1900-06-12,1900-07-25,43.0
34,1984,78,chugoku,1984-06-07,1984-07-14,1900-06-07,1900-07-14,37.0
35,1985,148,chugoku,1985-06-07,1985-07-15,1900-06-07,1900-07-15,38.0
36,1986,118,chugoku,1986-06-15,1986-07-26,1900-06-15,1900-07-26,41.0
37,1987,102,chugoku,1987-06-08,1987-07-26,1900-06-08,1900-07-26,48.0
38,1988,139,chugoku,1988-06-08,1988-07-31,1900-06-08,1900-07-31,53.0
39,1989,74,chugoku,1989-06-08,1989-07-18,1900-06-08,1900-07-18,40.0
40,1990,81,chugoku,1990-05-31,1990-07-18,1900-05-31,1900-07-18,48.0
41,1991,138,chugoku,1991-05-25,1991-07-21,1900-05-25,1900-07-21,57.0
42,1992,56,chugoku,1992-06-07,1992-07-21,1900-06-07,1900-07-21,44.0
43,1993,175,chugoku,1993-05-30,,1900-05-30,,
44,1994,37,chugoku,1994-06-08,1994-07-09,1900-06-08,1900-07-09,31.0
45,1995,112,chugoku,1995-06-08,1995-07-25,1900-06-08,1900-07-25,47.0
46,1996,99,chugoku,1996-06-07,1996-07-15,1900-06-07,1900-07-15,38.0
47,1997,144,chugoku,1997-06-08,1997-07-18,1900-06-08,1900-07-18,40.0
48,1998,79,chugoku,1998-06-02,1998-08-03,1900-06-02,1900-08-03,62.0
49,1999,122,chugoku,1999-06-02,1999-07-22,1900-06-02,1900-07-22,50.0
50,2000,55,chugoku,2000-06-08,2000-07-18,1900-06-08,1900-07-18,40.0
51,2001,97,chugoku,2001-06-05,2001-07-19,1900-06-05,1900-07-19,44.0
52,2002,58,chugoku,2002-06-11,2002-07-21,1900-06-11,1900-07-21,40.0
53,2003,117,chugoku,2003-06-10,2003-07-31,1900-06-10,1900-07-31,51.0
54,2004,53,chugoku,2004-05-29,2004-07-13,1900-05-29,1900-07-13,45.0
55,2005,86,chugoku,2005-06-11,2005-07-18,1900-06-11,1900-07-18,37.0
56,2006,145,chugoku,2006-06-08,2006-07-26,1900-06-08,1900-07-26,48.0
57,2007,103,chugoku,2007-06-14,2007-07-23,1900-06-14,1900-07-23,39.0
58,2008,51,chugoku,2008-05-28,2008-07-06,1900-05-28,1900-07-06,39.0
59,2009,123,chugoku,2009-06-03,,1900-06-03,,
60,2010,102,chugoku,2010-06-13,2010-07-17,1900-06-13,1900-07-17,34.0
61,2011,74,chugoku,2011-05-21,2011-07-08,1900-05-21,1900-07-08,48.0
62,2012,93,chugoku,2012-06-08,2012-07-17,1900-06-08,1900-07-17,39.0
63,2013,101,chugoku,2013-05-27,2013-07-08,1900-05-27,1900-07-08,42.0
64,2014,66,chugoku,2014-06-02,2014-07-20,1900-06-02,1900-07-20,48.0
65,2015,78,chugoku,2015-06-02,2015-07-24,1900-06-02,1900-07-24,52.0
66,2016,106,chugoku,2016-06-04,2016-07-18,1900-06-04,1900-07-18,44.0
67,2017,77,chugoku,2017-06-20,2017-07-13,1900-06-20,1900-07-13,23.0
68,2018,119,chugoku,2018-06-05,2018-07-09,1900-06-05,1900-07-09,34.0
1,1951,77,hokuriku,1951-06-15,1951-07-18,1900-06-15,1900-07-18,33.0
2,1952,140,hokuriku,1952-06-02,1952-07-20,1900-06-02,1900-07-20,48.0
3,1953,161,hokuriku,1953-05-28,1953-07-24,1900-05-28,1900-07-24,57.0
4,1954,97,hokuriku,1954-06-06,1954-07-18,1900-06-06,1900-07-18,42.0
5,1955,88,hokuriku,1955-06-15,1955-07-09,1900-06-15,1900-07-09,24.0
6,1956,115,hokuriku,1956-05-22,1956-07-26,1900-05-22,1900-07-26,65.0
7,1957,116,hokuriku,1957-06-05,1957-07-31,1900-06-05,1900-07-31,56.0
8,1958,121,hokuriku,1958-06-28,1958-07-09,1900-06-28,1900-07-09,11.0
9,1959,111,hokuriku,1959-06-10,1959-07-27,1900-06-10,1900-07-27,47.0
10,1960,81,hokuriku,1960-06-11,1960-07-18,1900-06-11,1900-07-18,37.0
11,1961,152,hokuriku,1961-06-09,1961-07-16,1900-06-09,1900-07-16,37.0
12,1962,92,hokuriku,1962-06-03,1962-07-22,1900-06-03,1900-07-22,49.0
13,1963,109,hokuriku,1963-05-29,1963-07-25,1900-05-29,1900-07-25,57.0
14,1964,175,hokuriku,1964-06-20,1964-07-22,1900-06-20,1900-07-22,32.0
15,1965,156,hokuriku,1965-06-19,1965-07-25,1900-06-19,1900-07-25,36.0
16,1966,125,hokuriku,1966-06-09,1966-07-20,1900-06-09,1900-07-20,41.0
17,1967,86,hokuriku,1967-06-25,1967-07-17,1900-06-25,1900-07-17,22.0
18,1968,56,hokuriku,1968-06-16,1968-07-20,1900-06-16,1900-07-20,34.0
19,1969,90,hokuriku,1969-06-12,1969-07-16,1900-06-12,1900-07-16,34.0
20,1970,87,hokuriku,1970-06-11,1970-07-20,1900-06-11,1900-07-20,39.0
21,1971,155,hokuriku,1971-06-04,1971-07-28,1900-06-04,1900-07-28,54.0
22,1972,109,hokuriku,1972-06-07,1972-07-19,1900-06-07,1900-07-19,42.0
23,1973,49,hokuriku,1973-06-06,1973-07-13,1900-06-06,1900-07-13,37.0
24,1974,106,hokuriku,1974-06-11,1974-07-21,1900-06-11,1900-07-21,40.0
25,1975,85,hokuriku,1975-06-05,1975-07-16,1900-06-05,1900-07-16,41.0
26,1976,91,hokuriku,1976-06-05,1976-07-21,1900-06-05,1900-07-21,46.0
27,1977,56,hokuriku,1977-06-10,1977-07-21,1900-06-10,1900-07-21,41.0
28,1978,87,hokuriku,1978-06-11,1978-07-08,1900-06-11,1900-07-08,27.0
29,1979,93,hokuriku,1979-06-07,1979-07-30,1900-06-07,1900-07-30,53.0
30,1980,122,hokuriku,1980-06-09,1980-07-21,1900-06-09,1900-07-21,42.0
31,1981,117,hokuriku,1981-06-11,1981-07-16,1900-06-11,1900-07-16,35.0
32,1982,62,hokuriku,1982-06-23,1982-07-31,1900-06-23,1900-07-31,38.0
33,1983,139,hokuriku,1983-06-12,1983-07-28,1900-06-12,1900-07-28,46.0
34,1984,99,hokuriku,1984-06-17,1984-07-22,1900-06-17,1900-07-22,35.0
35,1985,164,hokuriku,1985-06-08,1985-07-15,1900-06-08,1900-07-15,37.0
36,1986,102,hokuriku,1986-06-16,1986-07-27,1900-06-16,1900-07-27,41.0
37,1987,74,hokuriku,1987-06-28,1987-08-08,1900-06-28,1900-08-08,41.0
38,1988,118,hokuriku,1988-06-23,1988-07-31,1900-06-23,1900-07-31,38.0
39,1989,73,hokuriku,1989-06-15,1989-07-19,1900-06-15,1900-07-19,34.0
40,1990,81,hokuriku,1990-06-15,1990-07-20,1900-06-15,1900-07-20,35.0
41,1991,133,hokuriku,1991-06-10,1991-08-14,1900-06-10,1900-08-14,65.0
42,1992,63,hokuriku,1992-06-07,1992-07-19,1900-06-07,1900-07-19,42.0
43,1993,119,hokuriku,1993-06-02,,1900-06-02,,
44,1994,36,hokuriku,1994-06-08,1994-07-13,1900-06-08,1900-07-13,35.0
45,1995,144,hokuriku,1995-06-02,1995-07-23,1900-06-02,1900-07-23,51.0
46,1996,83,hokuriku,1996-06-07,1996-07-16,1900-06-07,1900-07-16,39.0
47,1997,124,hokuriku,1997-06-02,1997-07-18,1900-06-02,1900-07-18,46.0
48,1998,71,hokuriku,1998-06-02,,1900-06-02,,
49,1999,99,hokuriku,1999-06-15,1999-07-24,1900-06-15,1900-07-24,39.0
50,2000,66,hokuriku,2000-06-08,2000-07-19,1900-06-08,1900-07-19,41.0
51,2001,89,hokuriku,2001-06-05,2001-07-02,1900-06-05,1900-07-02,27.0
52,2002,125,hokuriku,2002-06-11,2002-07-23,1900-06-11,1900-07-23,42.0
53,2003,101,hokuriku,2003-06-12,2003-08-01,1900-06-12,1900-08-01,50.0
54,2004,86,hokuriku,2004-06-06,2004-07-22,1900-06-06,1900-07-22,46.0
55,2005,106,hokuriku,2005-06-27,2005-07-18,1900-06-27,1900-07-18,21.0
56,2006,150,hokuriku,2006-06-15,2006-07-30,1900-06-15,1900-07-30,45.0
57,2007,101,hokuriku,2007-06-21,2007-08-01,1900-06-21,1900-08-01,41.0
58,2008,67,hokuriku,2008-06-19,2008-08-06,1900-06-19,1900-08-06,48.0
59,2009,117,hokuriku,2009-06-03,,1900-06-03,,
60,2010,92,hokuriku,2010-06-13,2010-07-17,1900-06-13,1900-07-17,34.0
61,2011,96,hokuriku,2011-06-18,2011-07-09,1900-06-18,1900-07-09,21.0
62,2012,84,hokuriku,2012-06-09,2012-07-26,1900-06-09,1900-07-26,47.0
63,2013,133,hokuriku,2013-06-18,2013-08-07,1900-06-18,1900-08-07,50.0
64,2014,88,hokuriku,2014-06-05,2014-07-21,1900-06-05,1900-07-21,46.0
65,2015,68,hokuriku,2015-06-19,2015-07-25,1900-06-19,1900-07-25,36.0
66,2016,91,hokuriku,2016-06-13,2016-07-19,1900-06-13,1900-07-19,36.0
67,2017,133,hokuriku,2017-06-25,2017-08-02,1900-06-25,1900-08-02,38.0
68,2018,70,hokuriku,2018-06-09,2018-07-09,1900-06-09,1900-07-09,30.0
1,1951,121,kanto,1951-06-15,1951-07-18,1900-06-15,1900-07-18,33.0
2,1952,151,kanto,1952-06-14,1952-07-16,1900-06-14,1900-07-16,32.0
3,1953,149,kanto,1953-06-01,1953-07-24,1900-06-01,1900-07-24,53.0
4,1954,135,kanto,1954-06-06,1954-07-25,1900-06-06,1900-07-25,49.0
5,1955,60,kanto,1955-06-13,1955-07-09,1900-06-13,1900-07-09,26.0
6,1956,81,kanto,1956-06-09,1956-07-26,1900-06-09,1900-07-26,47.0
7,1957,131,kanto,1957-06-06,1957-07-28,1900-06-06,1900-07-28,52.0
8,1958,99,kanto,1958-06-11,1958-07-13,1900-06-11,1900-07-13,32.0
9,1959,89,kanto,1959-06-10,1959-07-06,1900-06-10,1900-07-06,26.0
10,1960,53,kanto,1960-06-19,1960-07-18,1900-06-19,1900-07-18,29.0
11,1961,127,kanto,1961-06-09,1961-07-08,1900-06-09,1900-07-08,29.0
12,1962,116,kanto,1962-06-03,1962-07-12,1900-06-03,1900-07-12,39.0
13,1963,114,kanto,1963-05-06,1963-07-24,1900-05-06,1900-07-24,79.0
14,1964,81,kanto,1964-06-09,1964-07-22,1900-06-09,1900-07-22,43.0
15,1965,106,kanto,1965-06-12,1965-07-27,1900-06-12,1900-07-27,45.0
16,1966,145,kanto,1966-06-09,1966-07-19,1900-06-09,1900-07-19,40.0
17,1967,88,kanto,1967-06-22,1967-07-18,1900-06-22,1900-07-18,26.0
18,1968,107,kanto,1968-06-15,1968-07-19,1900-06-15,1900-07-19,34.0
19,1969,115,kanto,1969-06-17,1969-07-14,1900-06-17,1900-07-14,27.0
20,1970,113,kanto,1970-06-11,1970-07-20,1900-06-11,1900-07-20,39.0
21,1971,74,kanto,1971-06-03,1971-07-29,1900-06-03,1900-07-29,56.0
22,1972,118,kanto,1972-06-12,1972-07-19,1900-06-12,1900-07-19,37.0
23,1973,67,kanto,1973-06-06,1973-07-05,1900-06-06,1900-07-05,29.0
24,1974,139,kanto,1974-06-11,1974-07-25,1900-06-11,1900-07-25,44.0
25,1975,109,kanto,1975-06-05,1975-07-15,1900-06-05,1900-07-15,40.0
26,1976,110,kanto,1976-06-05,1976-07-22,1900-06-05,1900-07-22,47.0
27,1977,97,kanto,1977-06-07,1977-07-21,1900-06-07,1900-07-21,44.0
28,1978,77,kanto,1978-06-11,1978-07-04,1900-06-11,1900-07-04,23.0
29,1979,74,kanto,1979-06-07,1979-07-24,1900-06-07,1900-07-24,47.0
30,1980,96,kanto,1980-06-08,1980-07-21,1900-06-08,1900-07-21,43.0
31,1981,91,kanto,1981-06-11,1981-07-08,1900-06-11,1900-07-08,27.0
32,1982,102,kanto,1982-06-17,1982-08-04,1900-06-17,1900-08-04,48.0
33,1983,105,kanto,1983-06-12,1983-07-26,1900-06-12,1900-07-26,44.0
34,1984,98,kanto,1984-06-10,1984-07-22,1900-06-10,1900-07-22,42.0
35,1985,161,kanto,1985-06-08,1985-07-15,1900-06-08,1900-07-15,37.0
36,1986,70,kanto,1986-06-16,1986-07-27,1900-06-16,1900-07-27,41.0
37,1987,78,kanto,1987-06-09,1987-07-23,1900-06-09,1900-07-23,44.0
38,1988,109,kanto,1988-06-08,1988-07-31,1900-06-08,1900-07-31,53.0
39,1989,132,kanto,1989-06-09,1989-07-19,1900-06-09,1900-07-19,40.0
40,1990,51,kanto,1990-06-01,1990-07-18,1900-06-01,1900-07-18,47.0
41,1991,91,kanto,1991-05-31,1991-07-23,1900-05-31,1900-07-23,53.0
42,1992,89,kanto,1992-06-07,1992-07-19,1900-06-07,1900-07-19,42.0
43,1993,147,kanto,1993-05-30,,1900-05-30,,
44,1994,55,kanto,1994-06-07,1994-07-12,1900-06-07,1900-07-12,35.0
45,1995,120,kanto,1995-06-03,1995-07-23,1900-06-03,1900-07-23,50.0
46,1996,96,kanto,1996-06-08,1996-07-11,1900-06-08,1900-07-11,33.0
47,1997,95,kanto,1997-06-09,1997-07-19,1900-06-09,1900-07-19,40.0
48,1998,103,kanto,1998-06-02,1998-08-02,1900-06-02,1900-08-02,61.0
49,1999,126,kanto,1999-06-17,1999-07-23,1900-06-17,1900-07-23,36.0
50,2000,124,kanto,2000-06-09,2000-07-16,1900-06-09,1900-07-16,37.0
51,2001,63,kanto,2001-06-05,2001-07-01,1900-06-05,1900-07-01,26.0
52,2002,112,kanto,2002-06-11,2002-07-20,1900-06-11,1900-07-20,39.0
53,2003,85,kanto,2003-06-10,2003-08-02,1900-06-10,1900-08-02,53.0
54,2004,66,kanto,2004-06-06,2004-07-13,1900-06-06,1900-07-13,37.0
55,2005,110,kanto,2005-06-10,2005-07-18,1900-06-10,1900-07-18,38.0
56,2006,120,kanto,2006-06-09,2006-07-30,1900-06-09,1900-07-30,51.0
57,2007,114,kanto,2007-06-22,2007-08-01,1900-06-22,1900-08-01,40.0
58,2008,91,kanto,2008-05-29,2008-07-19,1900-05-29,1900-07-19,51.0
59,2009,95,kanto,2009-06-03,2009-07-14,1900-06-03,1900-07-14,41.0
60,2010,101,kanto,2010-06-13,2010-07-17,1900-06-13,1900-07-17,34.0
61,2011,83,kanto,2011-05-27,2011-07-09,1900-05-27,1900-07-09,43.0
62,2012,100,kanto,2012-06-09,2012-07-25,1900-06-09,1900-07-25,46.0
63,2013,77,kanto,2013-06-10,2013-07-06,1900-06-10,1900-07-06,26.0
64,2014,116,kanto,2014-06-05,2014-07-21,1900-06-05,1900-07-21,46.0
65,2015,128,kanto,2015-06-03,2015-07-10,1900-06-03,1900-07-10,37.0
66,2016,74,kanto,2016-06-05,2016-07-29,1900-06-05,1900-07-29,54.0
67,2017,71,kanto,2017-06-07,2017-07-06,1900-06-07,1900-07-06,29.0
68,2018,92,kanto,2018-06-06,2018-06-29,1900-06-06,1900-06-29,23.0
1,1951,142,kinki,1951-06-07,1951-07-20,1900-06-07,1900-07-20,43.0
2,1952,184,kinki,1952-06-14,1952-07-15,1900-06-14,1900-07-15,31.0
3,1953,164,kinki,1953-05-28,1953-07-24,1900-05-28,1900-07-24,57.0
4,1954,191,kinki,1954-05-30,1954-07-21,1900-05-30,1900-07-21,52.0
5,1955,85,kinki,1955-06-15,1955-07-09,1900-06-15,1900-07-09,24.0
6,1956,91,kinki,1956-05-22,1956-07-12,1900-05-22,1900-07-12,51.0
7,1957,141,kinki,1957-06-17,1957-07-29,1900-06-17,1900-07-29,42.0
8,1958,80,kinki,1958-06-25,1958-07-12,1900-06-25,1900-07-12,17.0
9,1959,84,kinki,1959-06-05,1959-07-20,1900-06-05,1900-07-20,45.0
10,1960,88,kinki,1960-06-10,1960-07-11,1900-06-10,1900-07-11,31.0
11,1961,158,kinki,1961-06-09,1961-07-13,1900-06-09,1900-07-13,34.0
12,1962,153,kinki,1962-06-02,1962-07-20,1900-06-02,1900-07-20,48.0
13,1963,98,kinki,,1963-07-13,,1900-07-13,
14,1964,87,kinki,1964-06-13,1964-07-22,1900-06-13,1900-07-22,39.0
15,1965,133,kinki,1965-06-12,1965-07-25,1900-06-12,1900-07-25,43.0
16,1966,119,kinki,1966-05-29,1966-07-13,1900-05-29,1900-07-13,45.0
17,1967,118,kinki,1967-06-21,1967-07-13,1900-06-21,1900-07-13,22.0
18,1968,114,kinki,1968-06-13,1968-07-17,1900-06-13,1900-07-17,34.0
19,1969,147,kinki,1969-06-17,1969-07-15,1900-06-17,1900-07-15,28.0
20,1970,126,kinki,1970-06-10,1970-07-18,1900-06-10,1900-07-18,38.0
21,1971,110,kinki,1971-06-03,1971-07-28,1900-06-03,1900-07-28,55.0
22,1972,157,kinki,1972-06-03,1972-07-18,1900-06-03,1900-07-18,45.0
23,1973,45,kinki,1973-06-05,1973-07-04,1900-06-05,1900-07-04,29.0
24,1974,131,kinki,1974-06-11,1974-07-20,1900-06-11,1900-07-20,39.0
25,1975,96,kinki,1975-06-05,1975-07-15,1900-06-05,1900-07-15,40.0
26,1976,87,kinki,1976-06-05,1976-07-20,1900-06-05,1900-07-20,45.0
27,1977,74,kinki,1977-06-07,1977-07-20,1900-06-07,1900-07-20,43.0
28,1978,79,kinki,1978-06-11,1978-07-03,1900-06-11,1900-07-03,22.0
29,1979,93,kinki,1979-06-07,1979-07-22,1900-06-07,1900-07-22,45.0
30,1980,121,kinki,1980-05-29,1980-07-20,1900-05-29,1900-07-20,52.0
31,1981,72,kinki,1981-06-11,1981-07-16,1900-06-11,1900-07-16,35.0
32,1982,92,kinki,1982-06-13,1982-07-27,1900-06-13,1900-07-27,44.0
33,1983,104,kinki,1983-06-12,1983-07-25,1900-06-12,1900-07-25,43.0
34,1984,122,kinki,1984-06-08,1984-07-17,1900-06-08,1900-07-17,39.0
35,1985,126,kinki,1985-06-07,1985-07-15,1900-06-07,1900-07-15,38.0
36,1986,108,kinki,1986-06-16,1986-07-27,1900-06-16,1900-07-27,41.0
37,1987,90,kinki,1987-06-08,1987-07-24,1900-06-08,1900-07-24,46.0
38,1988,152,kinki,1988-06-08,1988-07-31,1900-06-08,1900-07-31,53.0
39,1989,90,kinki,1989-06-08,1989-07-19,1900-06-08,1900-07-19,41.0
40,1990,80,kinki,1990-05-31,1990-07-18,1900-05-31,1900-07-18,48.0
41,1991,111,kinki,1991-05-26,1991-07-21,1900-05-26,1900-07-21,56.0
42,1992,75,kinki,1992-06-07,1992-07-21,1900-06-07,1900-07-21,44.0
43,1993,155,kinki,1993-05-30,,1900-05-30,,
44,1994,41,kinki,1994-06-08,1994-07-10,1900-06-08,1900-07-10,32.0
45,1995,123,kinki,1995-06-03,1995-07-23,1900-06-03,1900-07-23,50.0
46,1996,92,kinki,1996-06-07,1996-07-11,1900-06-07,1900-07-11,34.0
