,year,p-amount,area,enter,exit,variable,date
0,1951,92,chugoku,1951-06-14,1951-07-21,g-enter,1900-06-14
1,1952,128,chugoku,1952-05-31,1952-07-21,g-enter,1900-05-31
2,1953,189,chugoku,1953-05-28,1953-07-24,g-enter,1900-05-28
3,1954,151,chugoku,1954-05-30,1954-08-02,g-enter,1900-05-30
4,1955,87,chugoku,1955-06-06,1955-07-10,g-enter,1900-06-06
5,1956,96,chugoku,1956-05-29,1956-07-12,g-enter,1900-05-29
6,1957,143,chugoku,1957-06-16,1957-07-31,g-enter,1900-06-16
7,1958,88,chugoku,1958-06-05,1958-07-11,g-enter,1900-06-05
8,1959,78,chugoku,1959-06-10,1959-07-20,g-enter,1900-06-10
9,1960,76,chugoku,1960-06-10,1960-07-11,g-enter,1900-06-10
10,1961,79,chugoku,1961-06-08,1961-07-13,g-enter,1900-06-08
11,1962,104,chugoku,1962-06-02,1962-07-22,g-enter,1900-06-02
12,1963,119,chugoku,1963-05-08,1963-07-13,g-enter,1900-05-08
13,1964,124,chugoku,1964-06-13,1964-07-20,g-enter,1900-06-13
14,1965,160,chugoku,1965-06-11,1965-07-26,g-enter,1900-06-11
15,1966,88,chugoku,1966-06-15,1966-07-14,g-enter,1900-06-15
16,1967,114,chugoku,1967-06-21,1967-07-16,g-enter,1900-06-21
17,1968,81,chugoku,1968-06-24,1968-07-18,g-enter,1900-06-24
18,1969,134,chugoku,1969-06-16,1969-07-14,g-enter,1900-06-16
19,1970,126,chugoku,1970-06-10,1970-07-19,g-enter,1900-06-10
20,1971,130,chugoku,1971-06-03,1971-07-27,g-enter,1900-06-03
21,1972,169,chugoku,1972-06-03,1972-07-17,g-enter,1900-06-03
22,1973,43,chugoku,1973-06-05,1973-07-04,g-enter,1900-06-05
23,1974,98,chugoku,1974-06-10,1974-07-20,g-enter,1900-06-10
24,1975,82,chugoku,1975-06-05,1975-07-15,g-enter,1900-06-05
25,1976,57,chugoku,1976-06-05,1976-07-17,g-enter,1900-06-05
26,1977,66,chugoku,1977-06-07,1977-07-20,g-enter,1900-06-07
27,1978,60,chugoku,1978-06-11,1978-07-03,g-enter,1900-06-11
28,1979,84,chugoku,1979-06-06,1979-07-25,g-enter,1900-06-06
29,1980,124,chugoku,1980-06-07,1980-07-20,g-enter,1900-06-07
30,1981,130,chugoku,1981-06-11,1981-07-16,g-enter,1900-06-11
31,1982,71,chugoku,1982-06-13,1982-07-30,g-enter,1900-06-13
32,1983,112,chugoku,1983-06-12,1983-07-25,g-enter,1900-06-12
33,1984,78,chugoku,1984-06-07,1984-07-14,g-enter,1900-06-07
34,1985,148,chugoku,1985-06-07,1985-07-15,g-enter,1900-06-07
35,1986,118,chugoku,1986-06-15,1986-07-26,g-enter,1900-06-15
36,1987,102,chugoku,1987-06-08,1987-07-26,g-enter,1900-06-08
37,1988,139,chugoku,1988-06-08,1988-07-31,g-enter,1900-06-08
38,1989,74,chugoku,1989-06-08,1989-07-18,g-enter,1900-06-08
39,1990,81,chugoku,1990-05-31,1990-07-18,g-enter,1900-05-31
40,1991,138,chugoku,1991-05-25,1991-07-21,g-enter,1900-05-25
41,1992,56,chugoku,1992-06-07,1992-07-21,g-enter,1900-06-07
42,1993,175,chugoku,1993-05-30,,g-enter,1900-05-30
43,1994,37,chugoku,1994-06-08,1994-07-09,g-enter,1900-06-08
44,1995,112,chugoku,1995-06-08,1995-07-25,g-enter,1900-06-08
45,1996,99,chugoku,1996-06-07,1996-07-15,g-enter,1900-06-07
46,1997,144,chugoku,1997-06-08,1997-07-18,g-enter,1900-06-08
47,1998,79,chugoku,1998-06-02,1998-08-03,g-enter,1900-06-02
48,1999,122,chugoku,1999-06-02,1999-07-22,g-enter,1900-06-02
49,2000,55,chugoku,2000-06-08,2000-07-18,g-enter,1900-06-08
50,2001,97,chugoku,2001-06-05,2001-07-19,g-enter,1900-06-05
51,2002,58,chugoku,2002-06-11,2002-07-21,g-enter,1900-06-11
52,2003,117,chugoku,2003-06-10,2003-07-31,g-enter,1900-06-10
53,2004,53,chugoku,2004-05-29,2004-07-13,g-enter,1900-05-29
54,2005,86,chugoku,2005-06-11,2005-07-18,g-enter,1900-06-11
55,2006,145,chugoku,2006-06-08,2006-07-26,g-enter,1900-06-08
56,2007,103,chugoku,2007-06-14,2007-07-23,g-enter,1900-06-14
57,2008,51,chugoku,2008-05-28,2008-07-06,g-enter,1900-05-28
58,2009,123,chugoku,2009-06-03,,g-enter,1900-06-03
59,2010,102,chugoku,2010-06-13,2010-07-17,g-enter,1900-06-13
60,2011,74,chugoku,2011-05-21,2011-07-08,g-enter,1900-05-21
61,2012,93,chugoku,2012-06-08,2012-07-17,g-enter,1900-06-08
62,2013,101,chugoku,2013-05-27,2013-07-08,g-enter,1900-05-27
63,2014,66,chugoku,2014-06-02,2014-07-20,g-enter,1900-06-02
64,2015,78,chugoku,2015-06-02,2015-07-24,g-enter,1900-06-02
65,2016,106,chugoku,2016-06-04,2016-07-18,g-enter,1900-06-04
66,2017,77,chugoku,2017-06-20,2017-07-13,g-enter,1900-06-20
67,2018,119,chugoku,2018-06-05,2018-07-09,g-enter,1900-06-05
68,1951,77,hokuriku,1951-06-15,1951-07-18,g-enter,1900-06-15
69,1952,140,hokuriku,1952-06-02,1952-07-20,g-enter,1900-06-02
70,1953,161,hokuriku,1953-05-28,1953-07-24,g-enter,1900-05-28
71,1954,97,hokuriku,1954-06-06,1954-07-18,g-enter,1900-06-06
72,1955,88,hokuriku,1955-06-15,1955-07-09,g-enter,1900-06-15
73,1956,115,hokuriku,1956-05-22,1956-07-26,g-enter,1900-05-22
74,1957,116,hokuriku,1957-06-05,1957-07-31,g-enter,1900-06-05
75,1958,121,hokuriku,1958-06-28,1958-07-09,g-enter,1900-06-28
76,1959,111,hokuriku,1959-06-10,1959-07-27,g-enter,1900-06-10
77,1960,81,hokuriku,1960-06-11,1960-07-18,g-enter,1900-06-11
78,1961,152,hokuriku,1961-06-09,1961-07-16,g-enter,1900-06-09
79,1962,92,hokuriku,1962-06-03,1962-07-22,g-enter,1900-06-03
80,1963,109,hokuriku,1963-05-29,1963-07-25,g-enter,1900-05-29
81,1964,175,hokuriku,1964-06-20,1964-07-22,g-enter,1900-06-20
82,1965,156,hokuriku,1965-06-19,1965-07-25,g-enter,1900-06-19
83,1966,125,hokuriku,1966-06-09,1966-07-20,g-enter,1900-06-09
84,1967,86,hokuriku,1967-06-25,1967-07-17,g-enter,1900-06-25
85,1968,56,hokuriku,1968-06-16,1968-07-20,g-enter,1900-06-16
86,1969,90,hokuriku,1969-06-12,1969-07-16,g-enter,1900-06-12
87,1970,87,hokuriku,1970-06-11,1970-07-20,g-enter,1900-06-11
88,1971,155,hokuriku,1971-06-04,1971-07-28,g-enter,1900-06-04
89,1972,109,hokuriku,1972-06-07,1972-07-19,g-enter,1900-06-07
90,1973,49,hokuriku,1973-06-06,1973-07-13,g-enter,1900-06-06
91,1974,106,hokuriku,1974-06-11,1974-07-21,g-enter,1900-06-11
92,1975,85,hokuriku,1975-06-05,1975-07-16,g-enter,1900-06-05
93,1976,91,hokuriku,1976-06-05,1976-07-21,g-enter,1900-06-05
94,1977,56,hokuriku,1977-06-10,1977-07-21,g-enter,1900-06-10
95,1978,87,hokuriku,1978-06-11,1978-07-08,g-enter,1900-06-11
96,1979,93,hokuriku,1979-06-07,1979-07-30,g-enter,1900-06-07
97,1980,122,hokuriku,1980-06-09,1980-07-21,g-enter,1900-06-09
98,1981,117,hokuriku,1981-06-11,1981-07-16,g-enter,1900-06-11
99,1982,62,hokuriku,1982-06-23,1982-07-31,g-enter,1900-06-23
100,1983,139,hokuriku,1983-06-12,1983-07-28,g-enter,1900-06-12
101,1984,99,hokuriku,1984-06-17,1984-07-22,g-enter,1900-06-17
102,1985,164,hokuriku,1985-06-08,1985-07-15,g-enter,1900-06-08
103,1986,102,hokuriku,1986-06-16,1986-07-27,g-enter,1900-06-16
104,1987,74,hokuriku,1987-06-28,1987-08-08,g-enter,1900-06-28
105,1988,118,hokuriku,1988-06-23,1988-07-31,g-enter,1900-06-23
106,1989,73,hokuriku,1989-06-15,1989-07-19,g-enter,1900-06-15
107,1990,81,hokuriku,1990-06-15,1990-07-20,g-enter,1900-06-15
108,1991,133,hokuriku,1991-06-10,1991-08-14,g-enter,1900-06-10
109,1992,63,hokuriku,1992-06-07,1992-07-19,g-enter,1900-06-07
110,1993,119,hokuriku,1993-06-02,,g-enter,1900-06-02
111,1994,36,hokuriku,1994-06-08,1994-07-13,g-enter,1900-06-08
112,1995,144,hokuriku,1995-06-02,1995-07-23,g-enter,1900-06-02
113,1996,83,hokuriku,1996-06-07,1996-07-16,g-enter,1900-06-07
114,1997,124,hokuriku,1997-06-02,1997-07-18,g-enter,1900-06-02
115,1998,71,hokuriku,1998-06-02,,g-enter,1900-06-02
116,1999,99,hokuriku,1999-06-15,1999-07-24,g-enter,1900-06-15
117,2000,66,hokuriku,2000-06-08,2000-07-19,g-enter,1900-06-08
118,2001,89,hokuriku,2001-06-05,2001-07-02,g-enter,1900-06-05
119,2002,125,hokuriku,2002-06-11,2002-07-23,g-enter,1900-06-11
120,2003,101,hokuriku,2003-06-12,2003-08-01,g-enter,1900-06-12
121,2004,86,hokuriku,2004-06-06,2004-07-22,g-enter,1900-06-06
122,2005,106,hokuriku,2005-06-27,2005-07-18,g-enter,1900-06-27
123,2006,150,hokuriku,2006-06-15,2006-07-30,g-enter,1900-06-15
124,2007,101,hokuriku,2007-06-21,2007-08-01,g-enter,1900-06-21
125,2008,67,hokuriku,2008-06-19,2008-08-06,g-enter,1900-06-19
126,2009,117,hokuriku,2009-06-03,,g-enter,1900-06-03
127,2010,92,hokuriku,2010-06-13,2010-07-17,g-enter,1900-06-13
128,2011,96,hokuriku,2011-06-18,2011-07-09,g-enter,1900-06-18
129,2012,84,hokuriku,2012-06-09,2012-07-26,g-enter,1900-06-09
130,2013,133,hokuriku,2013-06-18,2013-08-07,g-enter,1900-06-18
131,2014,88,hokuriku,2014-06-05,2014-07-21,g-enter,1900-06-05
132,2015,68,hokuriku,2015-06-19,2015-07-25,g-enter,1900-06-19
133,2016,91,hokuriku,2016-06-13,2016-07-19,g-enter,1900-06-13
134,2017,133,hokuriku,2017-06-25,2017-08-02,g-enter,1900-06-25
135,2018,70,hokuriku,2018-06-09,2018-07-09,g-enter,1900-06-09
136,1951,121,kanto,1951-06-15,1951-07-18,g-enter,1900-06-15
137,1952,151,kanto,1952-06-14,1952-07-16,g-enter,1900-06-14
138,1953,149,kanto,1953-06-01,1953-07-24,g-enter,1900-06-01
139,1954,135,kanto,1954-06-06,1954-07-25,g-enter,1900-06-06
140,1955,60,kanto,1955-06-13,1955-07-09,g-enter,1900-06-13
141,1956,81,kanto,1956-06-09,1956-07-26,g-enter,1900-06-09
142,1957,131,kanto,1957-06-06,1957-07-28,g-enter,1900-06-06
143,1958,99,kanto,1958-06-11,1958-07-13,g-enter,1900-06-11
144,1959,89,kanto,1959-06-10,1959-07-06,g-enter,1900-06-10
145,1960,53,kanto,1960-06-19,1960-07-18,g-enter,1900-06-19
146,1961,127,kanto,1961-06-09,1961-07-08,g-enter,1900-06-09
147,1962,116,kanto,1962-06-03,1962-07-12,g-enter,1900-06-03
148,1963,114,kanto,1963-05-06,1963-07-24,g-enter,1900-05-06
149,1964,81,kanto,1964-06-09,1964-07-22,g-enter,1900-06-09
150,1965,106,kanto,1965-06-12,1965-07-27,g-enter,1900-06-12
151,1966,145,kanto,1966-06-09,1966-07-19,g-enter,1900-06-09
152,1967,88,kanto,1967-06-22,1967-07-18,g-enter,1900-06-22
153,1968,107,kanto,1968-06-15,1968-07-19,g-enter,1900-06-15
154,1969,115,kanto,1969-06-17,1969-07-14,g-enter,1900-06-17
155,1970,113,kanto,1970-06-11,1970-07-20,g-enter,1900-06-11
156,1971,74,kanto,1971-06-03,1971-07-29,g-enter,1900-06-03
157,1972,118,kanto,1972-06-12,1972-07-19,g-enter,1900-06-12
158,1973,67,kanto,1973-06-06,1973-07-05,g-enter,1900-06-06
159,1974,139,kanto,1974-06-11,1974-07-25,g-enter,1900-06-11
160,1975,109,kanto,1975-06-05,1975-07-15,g-enter,1900-06-05
161,1976,110,kanto,1976-06-05,1976-07-22,g-enter,1900-06-05
162,1977,97,kanto,1977-06-07,1977-07-21,g-enter,1900-06-07
163,1978,77,kanto,1978-06-11,1978-07-04,g-enter,1900-06-11
164,1979,74,kanto,1979-06-07,1979-07-24,g-enter,1900-06-07
165,1980,96,kanto,1980-06-08,1980-07-21,g-enter,1900-06-08
166,1981,91,kanto,1981-06-11,1981-07-08,g-enter,1900-06-11
167,1982,102,kanto,1982-06-17,1982-08-04,g-enter,1900-06-17
168,1983,105,kanto,1983-06-12,1983-07-26,g-enter,1900-06-12
169,1984,98,kanto,1984-06-10,1984-07-22,g-enter,1900-06-10
170,1985,161,kanto,1985-06-08,1985-07-15,g-enter,1900-06-08
171,1986,70,kanto,1986-06-16,1986-07-27,g-enter,1900-06-16
172,1987,78,kanto,1987-06-09,1987-07-23,g-enter,1900-06-09
173,1988,109,kanto,1988-06-08,1988-07-31,g-enter,1900-06-08
174,1989,132,kanto,1989-06-09,1989-07-19,g-enter,1900-06-09
175,1990,51,kanto,1990-06-01,1990-07-18,g-enter,1900-06-01
176,1991,91,kanto,1991-05-31,1991-07-23,g-enter,1900-05-31
177,1992,89,kanto,1992-06-07,1992-07-19,g-enter,1900-06-07
178,1993,147,kanto,1993-05-30,,g-enter,1900-05-30
179,1994,55,kanto,1994-06-07,1994-07-12,g-enter,1900-06-07
180,1995,120,kanto,1995-06-03,1995-07-23,g-enter,1900-06-03
181,1996,96,kanto,1996-06-08,1996-07-11,g-enter,1900-06-08
182,1997,95,kanto,1997-06-09,1997-07-19,g-enter,1900-06-09
183,1998,103,kanto,1998-06-02,1998-08-02,g-enter,1900-06-02
184,1999,126,kanto,1999-06-17,1999-07-23,g-enter,1900-06-17
185,2000,124,kanto,2000-06-09,2000-07-16,g-enter,1900-06-09
186,2001,63,kanto,2001-06-05,2001-07-01,g-enter,1900-06-05
187,2002,112,kanto,2002-06-11,2002-07-20,g-enter,1900-06-11
188,2003,85,kanto,2003-06-10,2003-08-02,g-enter,1900-06-10
189,2004,66,kanto,2004-06-06,2004-07-13,g-enter,1900-06-06
190,2005,110,kanto,2005-06-10,2005-07-18,g-enter,1900-06-10
191,2006,120,kanto,2006-06-09,2006-07-30,g-enter,1900-06-09
192,2007,114,kanto,2007-06-22,2007-08-01,g-enter,1900-06-22
193,2008,91,kanto,2008-05-29,2008-07-19,g-enter,1900-05-29
194,2009,95,kanto,2009-06-03,2009-07-14,g-enter,1900-06-03
195,2010,101,kanto,2010-06-13,2010-07-17,g-enter,1900-06-13
196,2011,83,kanto,2011-05-27,2011-07-09,g-enter,1900-05-27
197,2012,100,kanto,2012-06-09,2012-07-25,g-enter,1900-06-09
198,2013,77,kanto,2013-06-10,2013-07-06,g-enter,1900-06-10
199,2014,116,kanto,2014-06-05,2014-07-21,g-enter,1900-06-05
200,2015,128,kanto,2015-06-03,2015-07-10,g-enter,1900-06-03
201,2016,74,kanto,2016-06-05,2016-07-29,g-enter,1900-06-05
202,2017,71,kanto,2017-06-07,2017-07-06,g-enter,1900-06-07
203,2018,92,kanto,2018-06-06,2018-06-29,g-enter,1900-06-06
204,1951,142,kinki,1951-06-07,1951-07-20,g-enter,1900-06-07
205,1952,184,kinki,1952-06-14,1952-07-15,g-enter,1900-06-14
206,1953,164,kinki,1953-05-28,1953-07-24,g-enter,1900-05-28
207,1954,191,kinki,1954-05-30,1954-07-21,g-enter,1900-05-30
208,1955,85,kinki,1955-06-15,1955-07-09,g-enter,1900-06-15
209,1956,91,kinki,1956-05-22,1956-07-12,g-enter,1900-05-22
210,1957,141,kinki,1957-06-17,1957-07-29,g-enter,1900-06-17
211,1958,80,kinki,1958-06-25,1958-07-12,g-enter,1900-06-25
212,1959,84,kinki,1959-06-05,1959-07-20,g-enter,1900-06-05
213,1960,88,kinki,1960-06-10,1960-07-11,g-enter,1900-06-10
214,1961,158,kinki,1961-06-09,1961-07-13,g-enter,1900-06-09
215,1962,153,kinki,1962-06-02,1962-07-20,g-enter,1900-06-02
216,1963,98,kinki,,1963-07-13,g-enter,
217,1964,87,kinki,1964-06-13,1964-07-22,g-enter,1900-06-13
218,1965,133,kinki,1965-06-12,1965-07-25,g-enter,1900-06-12
219,1966,119,kinki,1966-05-29,1966-07-13,g-enter,1900-05-29
220,1967,118,kinki,1967-06-21,1967-07-13,g-enter,1900-06-21
221,1968,114,kinki,1968-06-13,1968-07-17,g-enter,1900-06-13
222,1969,147,kinki,1969-06-17,1969-07-15,g-enter,1900-06-17
223,1970,126,kinki,1970-06-10,1970-07-18,g-enter,1900-06-10
224,1971,110,kinki,1971-06-03,1971-07-28,g-enter,1900-06-03
225,1972,157,kinki,1972-06-03,1972-07-18,g-enter,1900-06-03
226,1973,45,kinki,1973-06-05,1973-07-04,g-enter,1900-06-05
227,1974,131,kinki,1974-06-11,1974-07-20,g-enter,1900-06-11
228,1975,96,kinki,1975-06-05,1975-07-15,g-enter,1900-06-05
229,1976,87,kinki,1976-06-05,1976-07-20,g-enter,1900-06-05
230,1977,74,kinki,1977-06-07,1977-07-20,g-enter,1900-06-07
231,1978,79,kinki,1978-06-11,1978-07-03,g-enter,1900-06-11
232,1979,93,kinki,1979-06-07,1979-07-22,g-enter,1900-06-07
233,1980,121,kinki,1980-05-29,1980-07-20,g-enter,1900-05-29
234,1981,72,kinki,1981-06-11,1981-07-16,g-enter,1900-06-11
235,1982,92,kinki,1982-06-13,1982-07-27,g-enter,1900-06-13
236,1983,104,kinki,1983-06-12,1983-07-25,g-enter,1900-06-12
237,1984,122,kinki,1984-06-08,1984-07-17,g-enter,1900-06-08
238,1985,126,kinki,1985-06-07,1985-07-15,g-enter,1900-06-07
239,1986,108,kinki,1986-06-16,1986-07-27,g-enter,1900-06-16
240,1987,90,kinki,1987-06-08,1987-07-24,g-enter,1900-06-08
241,1988,152,kinki,1988-06-08,1988-07-31,g-enter,1900-06-08
242,1989,90,kinki,1989-06-08,1989-07-19,g-enter,1900-06-08
243,1990,80,kinki,1990-05-31,1990-07-18,g-enter,1900-05-31
244,1991,111,kinki,1991-05-26,1991-07-21,g-enter,1900-05-26
245,1992,75,kinki,1992-06-07,1992-07-21,g-enter,1900-06-07
246,1993,155,kinki,1993-05-30,,g-enter,1900-05-30
247,1994,41,kinki,1994-06-08,1994-07-10,g-enter,1900-06-08
248,1995,123,kinki,1995-06-03,1995-07-23,g-enter,1900-06-03
249,1996,92,kinki,1996-06-07,1996-07-11,g-enter,1900-06-07
250,1997,125,kinki,1997-06-02,1997-07-18,g-enter,1900-06-02
251,1998,108,kinki,1998-06-02,1998-07-31,g-enter,1900-06-02
252,1999,128,kinki,1999-06-03,1999-07-22,g-enter,1900-06-03
253,2000,61,kinki,2000-06-09,2000-07-18,g-enter,1900-06-09
254,2001,74,kinki,2001-06-05,2001-07-19,g-enter,1900-06-05
255,2002,71,kinki,2002-06-11,2002-07-20,g-enter,1900-06-11
256,2003,106,kinki,2003-06-10,2003-08-01,g-enter,1900-06-10
257,2004,61,kinki,2004-06-06,2004-07-13,g-enter,1900-06-06
258,2005,76,kinki,2005-06-11,2005-07-18,g-enter,1900-06-11
259,2006,142,kinki,2006-06-08,2006-07-27,g-enter,1900-06-08
260,2007,111,kinki,2007-06-14,2007-07-24,g-enter,1900-06-14
261,2008,71,kinki,2008-05-28,2008-07-12,g-enter,1900-05-28
262,2009,95,kinki,2009-06-03,2009-08-03,g-enter,1900-06-03
263,2010,137,kinki,2010-06-13,2010-07-17,g-enter,1900-06-13
264,2011,95,kinki,2011-05-22,2011-07-08,g-enter,1900-05-22
265,2012,126,kinki,2012-06-08,2012-07-16,g-enter,1900-06-08
266,2013,81,kinki,2013-05-27,2013-07-08,g-enter,1900-05-27
267,2014,49,kinki,2014-06-03,2014-07-20,g-enter,1900-06-03
268,2015,144,kinki,2015-06-03,2015-07-24,g-enter,1900-06-03
269,2016,103,kinki,2016-06-04,2016-07-18,g-enter,1900-06-04
270,2017,81,kinki,2017-06-20,2017-07-13,g-enter,1900-06-20
271,2018,162,kinki,2018-06-05,2018-07-09,g-enter,1900-06-05
272,1951,114,kyusyu-n,1951-06-14,1951-07-19,g-enter,1900-06-14
273,1952,91,kyusyu-n,1952-06-08,1952-07-15,g-enter,1900-06-08
274,1953,185,kyusyu-n,1953-05-28,1953-07-20,g-enter,1900-05-28
275,1954,173,kyusyu-n,1954-05-13,1954-08-01,g-enter,1900-05-13
276,1955,96,kyusyu-n,1955-06-03,1955-07-10,g-enter,1900-06-03
277,1956,88,kyusyu-n,1956-05-21,1956-07-22,g-enter,1900-05-21
278,1957,154,kyusyu-n,1957-06-05,1957-07-29,g-enter,1900-06-05
279,1958,32,kyusyu-n,1958-06-06,1958-07-11,g-enter,1900-06-06
280,1959,92,kyusyu-n,1959-06-04,1959-07-21,g-enter,1900-06-04
281,1960,57,kyusyu-n,1960-05-24,1960-07-11,g-enter,1900-05-24
282,1961,50,kyusyu-n,1961-06-08,1961-07-10,g-enter,1900-06-08
283,1962,136,kyusyu-n,1962-06-08,1962-07-22,g-enter,1900-06-08
284,1963,99,kyusyu-n,1963-05-30,1963-07-13,g-enter,1900-05-30
285,1964,66,kyusyu-n,1964-06-10,1964-07-20,g-enter,1900-06-10
286,1965,116,kyusyu-n,1965-06-11,1965-07-24,g-enter,1900-06-11
287,1966,65,kyusyu-n,1966-06-14,1966-07-14,g-enter,1900-06-14
288,1967,69,kyusyu-n,1967-06-22,1967-07-16,g-enter,1900-06-22
289,1968,92,kyusyu-n,1968-06-12,1968-07-17,g-enter,1900-06-12
290,1969,117,kyusyu-n,1969-06-17,1969-07-15,g-enter,1900-06-17
291,1970,89,kyusyu-n,1970-06-10,1970-07-21,g-enter,1900-06-10
292,1971,99,kyusyu-n,1971-06-02,1971-07-27,g-enter,1900-06-02
293,1972,160,kyusyu-n,1972-06-03,1972-07-15,g-enter,1900-06-03
294,1973,65,kyusyu-n,1973-06-05,1973-07-06,g-enter,1900-06-05
295,1974,87,kyusyu-n,1974-06-10,1974-07-19,g-enter,1900-06-10
296,1975,91,kyusyu-n,1975-06-04,1975-07-18,g-enter,1900-06-04
297,1976,79,kyusyu-n,1976-06-04,1976-07-22,g-enter,1900-06-04
298,1977,75,kyusyu-n,1977-06-07,1977-07-20,g-enter,1900-06-07
299,1978,65,kyusyu-n,1978-06-10,1978-07-03,g-enter,1900-06-10
