,year,p-amount,area,enter,exit,variable,date
594,2001,111,tohoku-n,2001-06-06,,g-enter,1900-06-06
595,2002,134,tohoku-n,2002-06-11,2002-07-25,g-enter,1900-06-11
596,2003,110,tohoku-n,2003-06-12,,g-enter,1900-06-12
597,2004,87,tohoku-n,2004-06-19,2004-07-22,g-enter,1900-06-19
598,2005,100,tohoku-n,2005-06-25,2005-08-04,g-enter,1900-06-25
599,2006,80,tohoku-n,2006-06-15,2006-08-02,g-enter,1900-06-15
600,2007,73,tohoku-n,2007-06-29,2007-08-11,g-enter,1900-06-29
601,2008,98,tohoku-n,2008-06-23,2008-08-05,g-enter,1900-06-23
602,2009,148,tohoku-n,2009-06-04,,g-enter,1900-06-04
603,2010,113,tohoku-n,2010-06-16,2010-07-18,g-enter,1900-06-16
604,2011,70,tohoku-n,2011-06-21,2011-07-09,g-enter,1900-06-21
605,2012,86,tohoku-n,2012-06-09,2012-07-26,g-enter,1900-06-09
606,2013,110,tohoku-n,2013-06-15,2013-08-10,g-enter,1900-06-15
607,2014,109,tohoku-n,2014-06-06,2014-07-25,g-enter,1900-06-06
608,2015,87,tohoku-n,2015-06-26,2015-07-29,g-enter,1900-06-26
609,2016,91,tohoku-n,2016-06-13,2016-07-29,g-enter,1900-06-13
610,2017,118,tohoku-n,2017-07-01,,g-enter,1900-07-01
611,2018,99,tohoku-n,2018-06-11,2018-07-19,g-enter,1900-06-11
612,1951,74,tohoku-s,1951-06-04,1951-07-18,g-enter,1900-06-04
613,1952,118,tohoku-s,1952-06-23,1952-07-20,g-enter,1900-06-23
614,1953,101,tohoku-s,1953-06-05,1953-07-26,g-enter,1900-06-05
615,1954,137,tohoku-s,1954-06-06,1954-07-23,g-enter,1900-06-06
616,1955,75,tohoku-s,1955-06-15,1955-07-08,g-enter,1900-06-15
617,1956,141,tohoku-s,1956-06-20,1956-07-24,g-enter,1900-06-20
618,1957,114,tohoku-s,1957-06-18,1957-07-29,g-enter,1900-06-18
619,1958,137,tohoku-s,1958-06-08,1958-07-14,g-enter,1900-06-08
620,1959,123,tohoku-s,1959-06-01,1959-07-25,g-enter,1900-06-01
621,1960,64,tohoku-s,1960-06-21,1960-07-17,g-enter,1900-06-21
622,1961,117,tohoku-s,1961-06-21,1961-07-20,g-enter,1900-06-21
623,1962,97,tohoku-s,1962-06-03,1962-07-22,g-enter,1900-06-03
624,1963,111,tohoku-s,1963-06-03,1963-07-26,g-enter,1900-06-03
625,1964,101,tohoku-s,1964-06-08,1964-07-22,g-enter,1900-06-08
626,1965,123,tohoku-s,1965-06-14,1965-07-24,g-enter,1900-06-14
627,1966,135,tohoku-s,1966-06-04,1966-07-25,g-enter,1900-06-04
628,1967,92,tohoku-s,1967-06-26,1967-07-15,g-enter,1900-06-26
629,1968,80,tohoku-s,1968-06-16,1968-07-19,g-enter,1900-06-16
630,1969,90,tohoku-s,1969-06-17,1969-07-14,g-enter,1900-06-17
631,1970,45,tohoku-s,1970-06-15,1970-07-20,g-enter,1900-06-15
632,1971,117,tohoku-s,1971-06-03,1971-07-29,g-enter,1900-06-03
633,1972,75,tohoku-s,1972-06-12,1972-07-30,g-enter,1900-06-12
634,1973,44,tohoku-s,1973-06-06,1973-07-13,g-enter,1900-06-06
635,1974,123,tohoku-s,1974-06-04,1974-07-26,g-enter,1900-06-04
636,1975,70,tohoku-s,1975-06-05,1975-07-16,g-enter,1900-06-05
637,1976,79,tohoku-s,1976-06-05,1976-07-22,g-enter,1900-06-05
638,1977,66,tohoku-s,1977-06-11,1977-07-22,g-enter,1900-06-11
639,1978,83,tohoku-s,1978-06-11,1978-07-05,g-enter,1900-06-11
640,1979,104,tohoku-s,1979-06-08,1979-07-30,g-enter,1900-06-08
641,1980,137,tohoku-s,1980-06-08,1980-07-22,g-enter,1900-06-08
642,1981,102,tohoku-s,1981-06-11,1981-07-16,g-enter,1900-06-11
643,1982,84,tohoku-s,1982-06-23,1982-08-07,g-enter,1900-06-23
644,1983,118,tohoku-s,1983-06-13,1983-07-27,g-enter,1900-06-13
645,1984,68,tohoku-s,1984-06-10,1984-07-22,g-enter,1900-06-10
646,1985,99,tohoku-s,1985-06-08,1985-07-16,g-enter,1900-06-08
647,1986,89,tohoku-s,1986-06-17,1986-07-28,g-enter,1900-06-17
648,1987,72,tohoku-s,1987-06-25,1987-08-09,g-enter,1900-06-25
649,1988,100,tohoku-s,1988-06-09,1988-07-31,g-enter,1900-06-09
650,1989,55,tohoku-s,1989-06-15,1989-07-21,g-enter,1900-06-15
651,1990,89,tohoku-s,1990-06-15,1990-07-20,g-enter,1900-06-15
652,1991,141,tohoku-s,1991-06-10,1991-07-27,g-enter,1900-06-10
653,1992,92,tohoku-s,1992-06-08,1992-07-24,g-enter,1900-06-08
654,1993,123,tohoku-s,1993-06-03,,g-enter,1900-06-03
655,1994,50,tohoku-s,1994-06-19,1994-07-12,g-enter,1900-06-19
656,1995,106,tohoku-s,1995-06-03,1995-07-23,g-enter,1900-06-03
657,1996,87,tohoku-s,1996-06-10,1996-07-24,g-enter,1900-06-10
658,1997,113,tohoku-s,1997-06-02,1997-07-18,g-enter,1900-06-02
659,1998,96,tohoku-s,1998-06-03,,g-enter,1900-06-03
660,1999,132,tohoku-s,1999-06-16,1999-07-24,g-enter,1900-06-16
661,2000,105,tohoku-s,2000-06-09,2000-07-19,g-enter,1900-06-09
662,2001,98,tohoku-s,2001-06-06,2001-07-07,g-enter,1900-06-06
663,2002,130,tohoku-s,2002-06-11,2002-07-23,g-enter,1900-06-11
664,2003,111,tohoku-s,2003-06-12,,g-enter,1900-06-12
665,2004,114,tohoku-s,2004-06-07,2004-07-22,g-enter,1900-06-07
666,2005,87,tohoku-s,2005-06-15,2005-08-04,g-enter,1900-06-15
667,2006,145,tohoku-s,2006-06-09,2006-08-02,g-enter,1900-06-09
668,2007,126,tohoku-s,2007-06-21,2007-08-01,g-enter,1900-06-21
669,2008,68,tohoku-s,2008-06-22,2008-08-06,g-enter,1900-06-22
670,2009,91,tohoku-s,2009-06-04,,g-enter,1900-06-04
671,2010,108,tohoku-s,2010-06-14,2010-07-18,g-enter,1900-06-14
672,2011,110,tohoku-s,2011-06-21,2011-07-09,g-enter,1900-06-21
673,2012,86,tohoku-s,2012-06-09,2012-07-26,g-enter,1900-06-09
674,2013,139,tohoku-s,2013-06-15,2013-08-07,g-enter,1900-06-15
675,2014,99,tohoku-s,2014-06-05,2014-07-25,g-enter,1900-06-05
676,2015,66,tohoku-s,2015-06-26,2015-07-26,g-enter,1900-06-26
677,2016,70,tohoku-s,2016-06-13,2016-07-29,g-enter,1900-06-13
678,2017,110,tohoku-s,2017-06-30,,g-enter,1900-06-30
679,2018,43,tohoku-s,2018-06-10,2018-07-14,g-enter,1900-06-10
680,1951,115,tokai,1951-06-28,1951-07-18,g-enter,1900-06-28
681,1952,157,tokai,1952-05-27,1952-07-16,g-enter,1900-05-27
682,1953,155,tokai,1953-05-28,1953-07-24,g-enter,1900-05-28
683,1954,149,tokai,1954-06-06,1954-08-02,g-enter,1900-06-06
684,1955,67,tokai,1955-06-02,1955-07-09,g-enter,1900-06-02
685,1956,85,tokai,1956-05-22,1956-07-13,g-enter,1900-05-22
686,1957,112,tokai,1957-06-21,1957-07-29,g-enter,1900-06-21
687,1958,83,tokai,1958-06-25,1958-07-15,g-enter,1900-06-25
688,1959,74,tokai,1959-06-19,1959-07-20,g-enter,1900-06-19
689,1960,75,tokai,1960-06-21,1960-07-11,g-enter,1900-06-21
690,1961,145,tokai,1961-06-21,1961-07-14,g-enter,1900-06-21
691,1962,165,tokai,1962-06-03,1962-07-12,g-enter,1900-06-03
692,1963,104,tokai,1963-05-04,1963-06-22,g-enter,1900-05-04
693,1964,85,tokai,1964-06-20,1964-07-22,g-enter,1900-06-20
694,1965,108,tokai,1965-06-12,1965-07-24,g-enter,1900-06-12
695,1966,117,tokai,1966-06-15,1966-07-13,g-enter,1900-06-15
696,1967,100,tokai,1967-06-22,1967-07-15,g-enter,1900-06-22
697,1968,121,tokai,1968-06-13,1968-07-18,g-enter,1900-06-13
698,1969,133,tokai,1969-06-17,1969-07-14,g-enter,1900-06-17
699,1970,137,tokai,1970-06-10,1970-07-18,g-enter,1900-06-10
700,1971,98,tokai,1971-06-03,1971-07-29,g-enter,1900-06-03
701,1972,152,tokai,1972-06-12,1972-07-18,g-enter,1900-06-12
702,1973,55,tokai,1973-06-06,1973-07-05,g-enter,1900-06-06
703,1974,170,tokai,1974-06-11,1974-07-20,g-enter,1900-06-11
704,1975,94,tokai,1975-06-05,1975-07-15,g-enter,1900-06-05
705,1976,106,tokai,1976-06-05,1976-07-21,g-enter,1900-06-05
706,1977,81,tokai,1977-06-07,1977-07-20,g-enter,1900-06-07
707,1978,86,tokai,1978-06-11,1978-07-04,g-enter,1900-06-11
708,1979,81,tokai,1979-06-07,1979-07-23,g-enter,1900-06-07
709,1980,113,tokai,1980-06-08,1980-07-21,g-enter,1900-06-08
710,1981,70,tokai,1981-06-11,1981-07-15,g-enter,1900-06-11
711,1982,116,tokai,1982-06-17,1982-07-30,g-enter,1900-06-17
712,1983,108,tokai,1983-06-12,1983-07-26,g-enter,1900-06-12
713,1984,111,tokai,1984-06-08,1984-07-19,g-enter,1900-06-08
714,1985,127,tokai,1985-06-08,1985-07-14,g-enter,1900-06-08
715,1986,100,tokai,1986-06-16,1986-07-27,g-enter,1900-06-16
716,1987,75,tokai,1987-06-09,1987-07-24,g-enter,1900-06-09
717,1988,127,tokai,1988-06-08,1988-07-30,g-enter,1900-06-08
718,1989,134,tokai,1989-06-09,1989-07-19,g-enter,1900-06-09
719,1990,80,tokai,1990-06-01,1990-07-18,g-enter,1900-06-01
720,1991,110,tokai,1991-05-31,1991-07-21,g-enter,1900-05-31
721,1992,74,tokai,1992-06-07,1992-07-19,g-enter,1900-06-07
722,1993,158,tokai,1993-05-30,,g-enter,1900-05-30
723,1994,51,tokai,1994-06-07,1994-07-11,g-enter,1900-06-07
724,1995,104,tokai,1995-06-03,1995-07-23,g-enter,1900-06-03
725,1996,89,tokai,1996-06-08,1996-07-11,g-enter,1900-06-08
726,1997,122,tokai,1997-06-02,1997-07-19,g-enter,1900-06-02
727,1998,121,tokai,1998-06-02,1998-07-31,g-enter,1900-06-02
728,1999,113,tokai,1999-06-15,1999-07-22,g-enter,1900-06-15
729,2000,86,tokai,2000-06-09,2000-07-16,g-enter,1900-06-09
730,2001,52,tokai,2001-06-05,2001-07-02,g-enter,1900-06-05
731,2002,88,tokai,2002-06-11,2002-07-20,g-enter,1900-06-11
732,2003,105,tokai,2003-06-10,2003-07-31,g-enter,1900-06-10
733,2004,78,tokai,2004-06-06,2004-07-13,g-enter,1900-06-06
734,2005,83,tokai,2005-06-11,2005-07-18,g-enter,1900-06-11
735,2006,105,tokai,2006-06-08,2006-07-26,g-enter,1900-06-08
736,2007,130,tokai,2007-06-14,2007-07-27,g-enter,1900-06-14
737,2008,77,tokai,2008-05-28,2008-07-12,g-enter,1900-05-28
738,2009,108,tokai,2009-06-03,2009-08-03,g-enter,1900-06-03
739,2010,100,tokai,2010-06-13,2010-07-17,g-enter,1900-06-13
740,2011,103,tokai,2011-05-22,2011-07-08,g-enter,1900-05-22
741,2012,102,tokai,2012-06-08,2012-07-23,g-enter,1900-06-08
742,2013,68,tokai,2013-05-28,2013-07-07,g-enter,1900-05-28
743,2014,60,tokai,2014-06-04,2014-07-21,g-enter,1900-06-04
744,2015,135,tokai,2015-06-03,2015-07-24,g-enter,1900-06-03
745,2016,89,tokai,2016-06-04,2016-07-28,g-enter,1900-06-04
746,2017,67,tokai,2017-06-21,2017-07-15,g-enter,1900-06-21
747,2018,110,tokai,2018-06-05,2018-07-09,g-enter,1900-06-05
748,1951,92,chugoku,1951-06-14,1951-07-21,g-exit,1900-07-21
749,1952,128,chugoku,1952-05-31,1952-07-21,g-exit,1900-07-21
750,1953,189,chugoku,1953-05-28,1953-07-24,g-exit,1900-07-24
751,1954,151,chugoku,1954-05-30,1954-08-02,g-exit,1900-08-02
752,1955,87,chugoku,1955-06-06,1955-07-10,g-exit,1900-07-10
753,1956,96,chugoku,1956-05-29,1956-07-12,g-exit,1900-07-12
754,1957,143,chugoku,1957-06-16,1957-07-31,g-exit,1900-07-31
755,1958,88,chugoku,1958-06-05,1958-07-11,g-exit,1900-07-11
756,1959,78,chugoku,1959-06-10,1959-07-20,g-exit,1900-07-20
757,1960,76,chugoku,1960-06-10,1960-07-11,g-exit,1900-07-11
758,1961,79,chugoku,1961-06-08,1961-07-13,g-exit,1900-07-13
759,1962,104,chugoku,1962-06-02,1962-07-22,g-exit,1900-07-22
760,1963,119,chugoku,1963-05-08,1963-07-13,g-exit,1900-07-13
761,1964,124,chugoku,1964-06-13,1964-07-20,g-exit,1900-07-20
762,1965,160,chugoku,1965-06-11,1965-07-26,g-exit,1900-07-26
763,1966,88,chugoku,1966-06-15,1966-07-14,g-exit,1900-07-14
764,1967,114,chugoku,1967-06-21,1967-07-16,g-exit,1900-07-16
765,1968,81,chugoku,1968-06-24,1968-07-18,g-exit,1900-07-18
766,1969,134,chugoku,1969-06-16,1969-07-14,g-exit,1900-07-14
767,1970,126,chugoku,1970-06-10,1970-07-19,g-exit,1900-07-19
768,1971,130,chugoku,1971-06-03,1971-07-27,g-exit,1900-07-27
769,1972,169,chugoku,1972-06-03,1972-07-17,g-exit,1900-07-17
770,1973,43,chugoku,1973-06-05,1973-07-04,g-exit,1900-07-04
771,1974,98,chugoku,1974-06-10,1974-07-20,g-exit,1900-07-20
772,1975,82,chugoku,1975-06-05,1975-07-15,g-exit,1900-07-15
773,1976,57,chugoku,1976-06-05,1976-07-17,g-exit,1900-07-17
774,1977,66,chugoku,1977-06-07,1977-07-20,g-exit,1900-07-20
775,1978,60,chugoku,1978-06-11,1978-07-03,g-exit,1900-07-03
776,1979,84,chugoku,1979-06-06,1979-07-25,g-exit,1900-07-25
777,1980,124,chugoku,1980-06-07,1980-07-20,g-exit,1900-07-20
778,1981,130,chugoku,1981-06-11,1981-07-16,g-exit,1900-07-16
779,1982,71,chugoku,1982-06-13,1982-07-30,g-exit,1900-07-30
780,1983,112,chugoku,1983-06-12,1983-07-25,g-exit,1900-07-25
781,1984,78,chugoku,1984-06-07,1984-07-14,g-exit,1900-07-14
782,1985,148,chugoku,1985-06-07,1985-07-15,g-exit,1900-07-15
783,1986,118,chugoku,1986-06-15,1986-07-26,g-exit,1900-07-26
784,1987,102,chugoku,1987-06-08,1987-07-26,g-exit,1900-07-26
785,1988,139,chugoku,1988-06-08,1988-07-31,g-exit,1900-07-31
786,1989,74,chugoku,1989-06-08,1989-07-18,g-exit,1900-07-18
787,1990,81,chugoku,1990-05-31,1990-07-18,g-exit,1900-07-18
788,1991,138,chugoku,1991-05-25,1991-07-21,g-exit,1900-07-21
789,1992,56,chugoku,1992-06-07,1992-07-21,g-exit,1900-07-21
790,1993,175,chugoku,1993-05-30,,g-exit,
791,1994,37,chugoku,1994-06-08,1994-07-09,g-exit,1900-07-09
792,1995,112,chugoku,1995-06-08,1995-07-25,g-exit,1900-07-25
793,1996,99,chugoku,1996-06-07,1996-07-15,g-exit,1900-07-15
794,1997,144,chugoku,1997-06-08,1997-07-18,g-exit,1900-07-18
795,1998,79,chugoku,1998-06-02,1998-08-03,g-exit,1900-08-03
796,1999,122,chugoku,1999-06-02,1999-07-22,g-exit,1900-07-22
797,2000,55,chugoku,2000-06-08,2000-07-18,g-exit,1900-07-18
798,2001,97,chugoku,2001-06-05,2001-07-19,g-exit,1900-07-19
799,2002,58,chugoku,2002-06-11,2002-07-21,g-exit,1900-07-21
800,2003,117,chugoku,2003-06-10,2003-07-31,g-exit,1900-07-31
801,2004,53,chugoku,2004-05-29,2004-07-13,g-exit,1900-07-13
802,2005,86,chugoku,2005-06-11,2005-07-18,g-exit,1900-07-18
803,2006,145,chugoku,2006-06-08,2006-07-26,g-exit,1900-07-26
804,2007,103,chugoku,2007-06-14,2007-07-23,g-exit,1900-07-23
805,2008,51,chugoku,2008-05-28,2008-07-06,g-exit,1900-07-06
806,2009,123,chugoku,2009-06-03,,g-exit,
807,2010,102,chugoku,2010-06-13,2010-07-17,g-exit,1900-07-17
808,2011,74,chugoku,2011-05-21,2011-07-08,g-exit,1900-07-08
809,2012,93,chugoku,2012-06-08,2012-07-17,g-exit,1900-07-17
810,2013,101,chugoku,2013-05-27,2013-07-08,g-exit,1900-07-08
811,2014,66,chugoku,2014-06-02,2014-07-20,g-exit,1900-07-20
812,2015,78,chugoku,2015-06-02,2015-07-24,g-exit,1900-07-24
813,2016,106,chugoku,2016-06-04,2016-07-18,g-exit,1900-07-18
814,2017,77,chugoku,2017-06-20,2017-07-13,g-exit,1900-07-13
815,2018,119,chugoku,2018-06-05,2018-07-09,g-exit,1900-07-09
816,1951,77,hokuriku,1951-06-15,1951-07-18,g-exit,1900-07-18
817,1952,140,hokuriku,1952-06-02,1952-07-20,g-exit,1900-07-20
818,1953,161,hokuriku,1953-05-28,1953-07-24,g-exit,1900-07-24
819,1954,97,hokuriku,1954-06-06,1954-07-18,g-exit,1900-07-18
820,1955,88,hokuriku,1955-06-15,1955-07-09,g-exit,1900-07-09
821,1956,115,hokuriku,1956-05-22,1956-07-26,g-exit,1900-07-26
822,1957,116,hokuriku,1957-06-05,1957-07-31,g-exit,1900-07-31
823,1958,121,hokuriku,1958-06-28,1958-07-09,g-exit,1900-07-09
824,1959,111,hokuriku,1959-06-10,1959-07-27,g-exit,1900-07-27
825,1960,81,hokuriku,1960-06-11,1960-07-18,g-exit,1900-07-18
826,1961,152,hokuriku,1961-06-09,1961-07-16,g-exit,1900-07-16
827,1962,92,hokuriku,1962-06-03,1962-07-22,g-exit,1900-07-22
828,1963,109,hokuriku,1963-05-29,1963-07-25,g-exit,1900-07-25
829,1964,175,hokuriku,1964-06-20,1964-07-22,g-exit,1900-07-22
830,1965,156,hokuriku,1965-06-19,1965-07-25,g-exit,1900-07-25
831,1966,125,hokuriku,1966-06-09,1966-07-20,g-exit,1900-07-20
832,1967,86,hokuriku,1967-06-25,1967-07-17,g-exit,1900-07-17
833,1968,56,hokuriku,1968-06-16,1968-07-20,g-exit,1900-07-20
834,1969,90,hokuriku,1969-06-12,1969-07-16,g-exit,1900-07-16
835,1970,87,hokuriku,1970-06-11,1970-07-20,g-exit,1900-07-20
836,1971,155,hokuriku,1971-06-04,1971-07-28,g-exit,1900-07-28
837,1972,109,hokuriku,1972-06-07,1972-07-19,g-exit,1900-07-19
838,1973,49,hokuriku,1973-06-06,1973-07-13,g-exit,1900-07-13
839,1974,106,hokuriku,1974-06-11,1974-07-21,g-exit,1900-07-21
840,1975,85,hokuriku,1975-06-05,1975-07-16,g-exit,1900-07-16
841,1976,91,hokuriku,1976-06-05,1976-07-21,g-exit,1900-07-21
842,1977,56,hokuriku,1977-06-10,1977-07-21,g-exit,1900-07-21
843,1978,87,hokuriku,1978-06-11,1978-07-08,g-exit,1900-07-08
844,1979,93,hokuriku,1979-06-07,1979-07-30,g-exit,1900-07-30
845,1980,122,hokuriku,1980-06-09,1980-07-21,g-exit,1900-07-21
846,1981,117,hokuriku,1981-06-11,1981-07-16,g-exit,1900-07-16
847,1982,62,hokuriku,1982-06-23,1982-07-31,g-exit,1900-07-31
848,1983,139,hokuriku,1983-06-12,1983-07-28,g-exit,1900-07-28
849,1984,99,hokuriku,1984-06-17,1984-07-22,g-exit,1900-07-22
850,1985,164,hokuriku,1985-06-08,1985-07-15,g-exit,1900-07-15
851,1986,102,hokuriku,1986-06-16,1986-07-27,g-exit,1900-07-27
852,1987,74,hokuriku,1987-06-28,1987-08-08,g-exit,1900-08-08
853,1988,118,hokuriku,1988-06-23,1988-07-31,g-exit,1900-07-31
854,1989,73,hokuriku,1989-06-15,1989-07-19,g-exit,1900-07-19
855,1990,81,hokuriku,1990-06-15,1990-07-20,g-exit,1900-07-20
856,1991,133,hokuriku,1991-06-10,1991-08-14,g-exit,1900-08-14
857,1992,63,hokuriku,1992-06-07,1992-07-19,g-exit,1900-07-19
858,1993,119,hokuriku,1993-06-02,,g-exit,
859,1994,36,hokuriku,1994-06-08,1994-07-13,g-exit,1900-07-13
860,1995,144,hokuriku,1995-06-02,1995-07-23,g-exit,1900-07-23
861,1996,83,hokuriku,1996-06-07,1996-07-16,g-exit,1900-07-16
862,1997,124,hokuriku,1997-06-02,1997-07-18,g-exit,1900-07-18
863,1998,71,hokuriku,1998-06-02,,g-exit,
864,1999,99,hokuriku,1999-06-15,1999-07-24,g-exit,1900-07-24
865,2000,66,hokuriku,2000-06-08,2000-07-19,g-exit,1900-07-19
866,2001,89,hokuriku,2001-06-05,2001-07-02,g-exit,1900-07-02
867,2002,125,hokuriku,2002-06-11,2002-07-23,g-exit,1900-07-23
868,2003,101,hokuriku,2003-06-12,2003-08-01,g-exit,1900-08-01
869,2004,86,hokuriku,2004-06-06,2004-07-22,g-exit,1900-07-22
870,2005,106,hokuriku,2005-06-27,2005-07-18,g-exit,1900-07-18
871,2006,150,hokuriku,2006-06-15,2006-07-30,g-exit,1900-07-30
872,2007,101,hokuriku,2007-06-21,2007-08-01,g-exit,1900-08-01
873,2008,67,hokuriku,2008-06-19,2008-08-06,g-exit,1900-08-06
874,2009,117,hokuriku,2009-06-03,,g-exit,
875,2010,92,hokuriku,2010-06-13,2010-07-17,g-exit,1900-07-17
876,2011,96,hokuriku,2011-06-18,2011-07-09,g-exit,1900-07-09
877,2012,84,hokuriku,2012-06-09,2012-07-26,g-exit,1900-07-26
878,2013,133,hokuriku,2013-06-18,2013-08-07,g-exit,1900-08-07
879,2014,88,hokuriku,2014-06-05,2014-07-21,g-exit,1900-07-21
880,2015,68,hokuriku,2015-06-19,2015-07-25,g-exit,1900-07-25
881,2016,91,hokuriku,2016-06-13,2016-07-19,g-exit,1900-07-19
882,2017,133,hokuriku,2017-06-25,2017-08-02,g-exit,1900-08-02
883,2018,70,hokuriku,2018-06-09,2018-07-09,g-exit,1900-07-09
884,1951,121,kanto,1951-06-15,1951-07-18,g-exit,1900-07-18
885,1952,151,kanto,1952-06-14,1952-07-16,g-exit,1900-07-16
886,1953,149,kanto,1953-06-01,1953-07-24,g-exit,1900-07-24
887,1954,135,kanto,1954-06-06,1954-07-25,g-exit,1900-07-25
888,1955,60,kanto,1955-06-13,1955-07-09,g-exit,1900-07-09
889,1956,81,kanto,1956-06-09,1956-07-26,g-exit,1900-07-26
890,1957,131,kanto,1957-06-06,1957-07-28,g-exit,1900-07-28
891,1958,99,kanto,1958-06-11,1958-07-13,g-exit,1900-07-13
892,1959,89,kanto,1959-06-10,1959-07-06,g-exit,1900-07-06
893,1960,53,kanto,1960-06-19,1960-07-18,g-exit,1900-07-18
