,year,p-amount,area,enter,exit,variable,date
894,1961,127,kanto,1961-06-09,1961-07-08,g-exit,1900-07-08
895,1962,116,kanto,1962-06-03,1962-07-12,g-exit,1900-07-12
896,1963,114,kanto,1963-05-06,1963-07-24,g-exit,1900-07-24
897,1964,81,kanto,1964-06-09,1964-07-22,g-exit,1900-07-22
898,1965,106,kanto,1965-06-12,1965-07-27,g-exit,1900-07-27
899,1966,145,kanto,1966-06-09,1966-07-19,g-exit,1900-07-19
900,1967,88,kanto,1967-06-22,1967-07-18,g-exit,1900-07-18
901,1968,107,kanto,1968-06-15,1968-07-19,g-exit,1900-07-19
902,1969,115,kanto,1969-06-17,1969-07-14,g-exit,1900-07-14
903,1970,113,kanto,1970-06-11,1970-07-20,g-exit,1900-07-20
904,1971,74,kanto,1971-06-03,1971-07-29,g-exit,1900-07-29
905,1972,118,kanto,1972-06-12,1972-07-19,g-exit,1900-07-19
906,1973,67,kanto,1973-06-06,1973-07-05,g-exit,1900-07-05
907,1974,139,kanto,1974-06-11,1974-07-25,g-exit,1900-07-25
908,1975,109,kanto,1975-06-05,1975-07-15,g-exit,1900-07-15
909,1976,110,kanto,1976-06-05,1976-07-22,g-exit,1900-07-22
910,1977,97,kanto,1977-06-07,1977-07-21,g-exit,1900-07-21
911,1978,77,kanto,1978-06-11,1978-07-04,g-exit,1900-07-04
912,1979,74,kanto,1979-06-07,1979-07-24,g-exit,1900-07-24
913,1980,96,kanto,1980-06-08,1980-07-21,g-exit,1900-07-21
914,1981,91,kanto,1981-06-11,1981-07-08,g-exit,1900-07-08
915,1982,102,kanto,1982-06-17,1982-08-04,g-exit,1900-08-04
916,1983,105,kanto,1983-06-12,1983-07-26,g-exit,1900-07-26
917,1984,98,kanto,1984-06-10,1984-07-22,g-exit,1900-07-22
918,1985,161,kanto,1985-06-08,1985-07-15,g-exit,1900-07-15
919,1986,70,kanto,1986-06-16,1986-07-27,g-exit,1900-07-27
920,1987,78,kanto,1987-06-09,1987-07-23,g-exit,1900-07-23
921,1988,109,kanto,1988-06-08,1988-07-31,g-exit,1900-07-31
922,1989,132,kanto,1989-06-09,1989-07-19,g-exit,1900-07-19
923,1990,51,kanto,1990-06-01,1990-07-18,g-exit,1900-07-18
924,1991,91,kanto,1991-05-31,1991-07-23,g-exit,1900-07-23
925,1992,89,kanto,1992-06-07,1992-07-19,g-exit,1900-07-19
926,1993,147,kanto,1993-05-30,,g-exit,
927,1994,55,kanto,1994-06-07,1994-07-12,g-exit,1900-07-12
928,1995,120,kanto,1995-06-03,1995-07-23,g-exit,1900-07-23
929,1996,96,kanto,1996-06-08,1996-07-11,g-exit,1900-07-11
930,1997,95,kanto,1997-06-09,1997-07-19,g-exit,1900-07-19
931,1998,103,kanto,1998-06-02,1998-08-02,g-exit,1900-08-02
932,1999,126,kanto,1999-06-17,1999-07-23,g-exit,1900-07-23
933,2000,124,kanto,2000-06-09,2000-07-16,g-exit,1900-07-16
934,2001,63,kanto,2001-06-05,2001-07-01,g-exit,1900-07-01
935,2002,112,kanto,2002-06-11,2002-07-20,g-exit,1900-07-20
936,2003,85,kanto,2003-06-10,2003-08-02,g-exit,1900-08-02
937,2004,66,kanto,2004-06-06,2004-07-13,g-exit,1900-07-13
938,2005,110,kanto,2005-06-10,2005-07-18,g-exit,1900-07-18
939,2006,120,kanto,2006-06-09,2006-07-30,g-exit,1900-07-30
940,2007,114,kanto,2007-06-22,2007-08-01,g-exit,1900-08-01
941,2008,91,kanto,2008-05-29,2008-07-19,g-exit,1900-07-19
942,2009,95,kanto,2009-06-03,2009-07-14,g-exit,1900-07-14
943,2010,101,kanto,2010-06-13,2010-07-17,g-exit,1900-07-17
944,2011,83,kanto,2011-05-27,2011-07-09,g-exit,1900-07-09
945,2012,100,kanto,2012-06-09,2012-07-25,g-exit,1900-07-25
946,2013,77,kanto,2013-06-10,2013-07-06,g-exit,1900-07-06
947,2014,116,kanto,2014-06-05,2014-07-21,g-exit,1900-07-21
948,2015,128,kanto,2015-06-03,2015-07-10,g-exit,1900-07-10
949,2016,74,kanto,2016-06-05,2016-07-29,g-exit,1900-07-29
950,2017,71,kanto,2017-06-07,2017-07-06,g-exit,1900-07-06
951,2018,92,kanto,2018-06-06,2018-06-29,g-exit,1900-06-29
952,1951,142,kinki,1951-06-07,1951-07-20,g-exit,1900-07-20
953,1952,184,kinki,1952-06-14,1952-07-15,g-exit,1900-07-15
954,1953,164,kinki,1953-05-28,1953-07-24,g-exit,1900-07-24
955,1954,191,kinki,1954-05-30,1954-07-21,g-exit,1900-07-21
956,1955,85,kinki,1955-06-15,1955-07-09,g-exit,1900-07-09
957,1956,91,kinki,1956-05-22,1956-07-12,g-exit,1900-07-12
958,1957,141,kinki,1957-06-17,1957-07-29,g-exit,1900-07-29
959,1958,80,kinki,1958-06-25,1958-07-12,g-exit,1900-07-12
960,1959,84,kinki,1959-06-05,1959-07-20,g-exit,1900-07-20
961,1960,88,kinki,1960-06-10,1960-07-11,g-exit,1900-07-11
962,1961,158,kinki,1961-06-09,1961-07-13,g-exit,1900-07-13
963,1962,153,kinki,1962-06-02,1962-07-20,g-exit,1900-07-20
964,1963,98,kinki,,1963-07-13,g-exit,1900-07-13
965,1964,87,kinki,1964-06-13,1964-07-22,g-exit,1900-07-22
966,1965,133,kinki,1965-06-12,1965-07-25,g-exit,1900-07-25
967,1966,119,kinki,1966-05-29,1966-07-13,g-exit,1900-07-13
968,1967,118,kinki,1967-06-21,1967-07-13,g-exit,1900-07-13
969,1968,114,kinki,1968-06-13,1968-07-17,g-exit,1900-07-17
970,1969,147,kinki,1969-06-17,1969-07-15,g-exit,1900-07-15
971,1970,126,kinki,1970-06-10,1970-07-18,g-exit,1900-07-18
972,1971,110,kinki,1971-06-03,1971-07-28,g-exit,1900-07-28
973,1972,157,kinki,1972-06-03,1972-07-18,g-exit,1900-07-18
974,1973,45,kinki,1973-06-05,1973-07-04,g-exit,1900-07-04
975,1974,131,kinki,1974-06-11,1974-07-20,g-exit,1900-07-20
976,1975,96,kinki,1975-06-05,1975-07-15,g-exit,1900-07-15
977,1976,87,kinki,1976-06-05,1976-07-20,g-exit,1900-07-20
978,1977,74,kinki,1977-06-07,1977-07-20,g-exit,1900-07-20
979,1978,79,kinki,1978-06-11,1978-07-03,g-exit,1900-07-03
980,1979,93,kinki,1979-06-07,1979-07-22,g-exit,1900-07-22
981,1980,121,kinki,1980-05-29,1980-07-20,g-exit,1900-07-20
982,1981,72,kinki,1981-06-11,1981-07-16,g-exit,1900-07-16
983,1982,92,kinki,1982-06-13,1982-07-27,g-exit,1900-07-27
984,1983,104,kinki,1983-06-12,1983-07-25,g-exit,1900-07-25
985,1984,122,kinki,1984-06-08,1984-07-17,g-exit,1900-07-17
986,1985,126,kinki,1985-06-07,1985-07-15,g-exit,1900-07-15
987,1986,108,kinki,1986-06-16,1986-07-27,g-exit,1900-07-27
988,1987,90,kinki,1987-06-08,1987-07-24,g-exit,1900-07-24
989,1988,152,kinki,1988-06-08,1988-07-31,g-exit,1900-07-31
990,1989,90,kinki,1989-06-08,1989-07-19,g-exit,1900-07-19
991,1990,80,kinki,1990-05-31,1990-07-18,g-exit,1900-07-18
992,1991,111,kinki,1991-05-26,1991-07-21,g-exit,1900-07-21
993,1992,75,kinki,1992-06-07,1992-07-21,g-exit,1900-07-21
994,1993,155,kinki,1993-05-30,,g-exit,
995,1994,41,kinki,1994-06-08,1994-07-10,g-exit,1900-07-10
996,1995,123,kinki,1995-06-03,1995-07-23,g-exit,1900-07-23
997,1996,92,kinki,1996-06-07,1996-07-11,g-exit,1900-07-11
998,1997,125,kinki,1997-06-02,1997-07-18,g-exit,1900-07-18
999,1998,108,kinki,1998-06-02,1998-07-31,g-exit,1900-07-31
1000,1999,128,kinki,1999-06-03,1999-07-22,g-exit,1900-07-22
1001,2000,61,kinki,2000-06-09,2000-07-18,g-exit,1900-07-18
1002,2001,74,kinki,2001-06-05,2001-07-19,g-exit,1900-07-19
1003,2002,71,kinki,2002-06-11,2002-07-20,g-exit,1900-07-20
1004,2003,106,kinki,2003-06-10,2003-08-01,g-exit,1900-08-01
1005,2004,61,kinki,2004-06-06,2004-07-13,g-exit,1900-07-13
1006,2005,76,kinki,2005-06-11,2005-07-18,g-exit,1900-07-18
1007,2006,142,kinki,2006-06-08,2006-07-27,g-exit,1900-07-27
1008,2007,111,kinki,2007-06-14,2007-07-24,g-exit,1900-07-24
1009,2008,71,kinki,2008-05-28,2008-07-12,g-exit,1900-07-12
1010,2009,95,kinki,2009-06-03,2009-08-03,g-exit,1900-08-03
1011,2010,137,kinki,2010-06-13,2010-07-17,g-exit,1900-07-17
1012,2011,95,kinki,2011-05-22,2011-07-08,g-exit,1900-07-08
1013,2012,126,kinki,2012-06-08,2012-07-16,g-exit,1900-07-16
1014,2013,81,kinki,2013-05-27,2013-07-08,g-exit,1900-07-08
1015,2014,49,kinki,2014-06-03,2014-07-20,g-exit,1900-07-20
1016,2015,144,kinki,2015-06-03,2015-07-24,g-exit,1900-07-24
1017,2016,103,kinki,2016-06-04,2016-07-18,g-exit,1900-07-18
1018,2017,81,kinki,2017-06-20,2017-07-13,g-exit,1900-07-13
1019,2018,162,kinki,2018-06-05,2018-07-09,g-exit,1900-07-09
1020,1951,114,kyusyu-n,1951-06-14,1951-07-19,g-exit,1900-07-19
1021,1952,91,kyusyu-n,1952-06-08,1952-07-15,g-exit,1900-07-15
1022,1953,185,kyusyu-n,1953-05-28,1953-07-20,g-exit,1900-07-20
1023,1954,173,kyusyu-n,1954-05-13,1954-08-01,g-exit,1900-08-01
1024,1955,96,kyusyu-n,1955-06-03,1955-07-10,g-exit,1900-07-10
1025,1956,88,kyusyu-n,1956-05-21,1956-07-22,g-exit,1900-07-22
1026,1957,154,kyusyu-n,1957-06-05,1957-07-29,g-exit,1900-07-29
1027,1958,32,kyusyu-n,1958-06-06,1958-07-11,g-exit,1900-07-11
1028,1959,92,kyusyu-n,1959-06-04,1959-07-21,g-exit,1900-07-21
1029,1960,57,kyusyu-n,1960-05-24,1960-07-11,g-exit,1900-07-11
1030,1961,50,kyusyu-n,1961-06-08,1961-07-10,g-exit,1900-07-10
1031,1962,136,kyusyu-n,1962-06-08,1962-07-22,g-exit,1900-07-22
1032,1963,99,kyusyu-n,1963-05-30,1963-07-13,g-exit,1900-07-13
1033,1964,66,kyusyu-n,1964-06-10,1964-07-20,g-exit,1900-07-20
1034,1965,116,kyusyu-n,1965-06-11,1965-07-24,g-exit,1900-07-24
1035,1966,65,kyusyu-n,1966-06-14,1966-07-14,g-exit,1900-07-14
1036,1967,69,kyusyu-n,1967-06-22,1967-07-16,g-exit,1900-07-16
1037,1968,92,kyusyu-n,1968-06-12,1968-07-17,g-exit,1900-07-17
1038,1969,117,kyusyu-n,1969-06-17,1969-07-15,g-exit,1900-07-15
1039,1970,89,kyusyu-n,1970-06-10,1970-07-21,g-exit,1900-07-21
1040,1971,99,kyusyu-n,1971-06-02,1971-07-27,g-exit,1900-07-27
1041,1972,160,kyusyu-n,1972-06-03,1972-07-15,g-exit,1900-07-15
1042,1973,65,kyusyu-n,1973-06-05,1973-07-06,g-exit,1900-07-06
1043,1974,87,kyusyu-n,1974-06-10,1974-07-19,g-exit,1900-07-19
1044,1975,91,kyusyu-n,1975-06-04,1975-07-18,g-exit,1900-07-18
1045,1976,79,kyusyu-n,1976-06-04,1976-07-22,g-exit,1900-07-22
1046,1977,75,kyusyu-n,1977-06-07,1977-07-20,g-exit,1900-07-20
1047,1978,65,kyusyu-n,1978-06-10,1978-07-03,g-exit,1900-07-03
1048,1979,123,kyusyu-n,1979-06-06,1979-07-25,g-exit,1900-07-25
1049,1980,142,kyusyu-n,1980-06-08,1980-07-19,g-exit,1900-07-19
1050,1981,91,kyusyu-n,1981-06-10,1981-07-14,g-exit,1900-07-14
1051,1982,121,kyusyu-n,1982-06-13,1982-07-27,g-exit,1900-07-27
1052,1983,92,kyusyu-n,1983-06-12,1983-07-23,g-exit,1900-07-23
1053,1984,73,kyusyu-n,1984-06-07,1984-07-14,g-exit,1900-07-14
1054,1985,144,kyusyu-n,1985-06-07,1985-07-15,g-exit,1900-07-15
1055,1986,119,kyusyu-n,1986-06-13,1986-07-26,g-exit,1900-07-26
1056,1987,125,kyusyu-n,1987-06-08,1987-07-26,g-exit,1900-07-26
1057,1988,92,kyusyu-n,1988-06-07,1988-07-06,g-exit,1900-07-06
1058,1989,73,kyusyu-n,1989-06-05,1989-07-19,g-exit,1900-07-19
1059,1990,94,kyusyu-n,1990-05-30,1990-07-18,g-exit,1900-07-18
1060,1991,135,kyusyu-n,1991-05-19,1991-07-19,g-exit,1900-07-19
1061,1992,56,kyusyu-n,1992-06-05,1992-07-20,g-exit,1900-07-20
1062,1993,158,kyusyu-n,1993-05-29,,g-exit,
1063,1994,44,kyusyu-n,1994-06-07,1994-07-01,g-exit,1900-07-01
1064,1995,108,kyusyu-n,1995-06-08,1995-07-08,g-exit,1900-07-08
1065,1996,95,kyusyu-n,1996-06-07,1996-07-13,g-exit,1900-07-13
1066,1997,128,kyusyu-n,1997-06-08,1997-07-19,g-exit,1900-07-19
1067,1998,103,kyusyu-n,1998-06-01,1998-08-03,g-exit,1900-08-03
1068,1999,126,kyusyu-n,1999-06-02,1999-07-22,g-exit,1900-07-22
1069,2000,73,kyusyu-n,2000-05-26,2000-07-17,g-exit,1900-07-17
1070,2001,110,kyusyu-n,2001-05-21,2001-07-19,g-exit,1900-07-19
1071,2002,57,kyusyu-n,2002-06-10,2002-07-21,g-exit,1900-07-21
1072,2003,120,kyusyu-n,2003-06-09,2003-07-31,g-exit,1900-07-31
1073,2004,47,kyusyu-n,2004-05-29,2004-07-11,g-exit,1900-07-11
1074,2005,70,kyusyu-n,2005-06-10,2005-07-17,g-exit,1900-07-17
1075,2006,141,kyusyu-n,2006-06-08,2006-07-26,g-exit,1900-07-26
1076,2007,87,kyusyu-n,2007-06-13,2007-07-23,g-exit,1900-07-23
1077,2008,84,kyusyu-n,2008-05-28,2008-07-06,g-exit,1900-07-06
1078,2009,121,kyusyu-n,2009-06-03,2009-08-04,g-exit,1900-08-04
1079,2010,111,kyusyu-n,2010-06-12,2010-07-17,g-exit,1900-07-17
1080,2011,119,kyusyu-n,2011-05-21,2011-07-08,g-exit,1900-07-08
1081,2012,138,kyusyu-n,2012-05-30,2012-07-23,g-exit,1900-07-23
1082,2013,72,kyusyu-n,2013-05-27,2013-07-08,g-exit,1900-07-08
1083,2014,87,kyusyu-n,2014-06-02,2014-07-20,g-exit,1900-07-20
1084,2015,102,kyusyu-n,2015-06-02,2015-07-29,g-exit,1900-07-29
1085,2016,117,kyusyu-n,2016-06-04,2016-07-18,g-exit,1900-07-18
1086,2017,67,kyusyu-n,2017-06-20,2017-07-13,g-exit,1900-07-13
1087,2018,110,kyusyu-n,2018-06-05,2018-07-09,g-exit,1900-07-09
1088,1951,132,kyusyu-s,1951-05-26,1951-07-21,g-exit,1900-07-21
1089,1952,132,kyusyu-s,1952-06-14,1952-07-16,g-exit,1900-07-16
1090,1953,118,kyusyu-s,1953-05-22,1953-07-22,g-exit,1900-07-22
1091,1954,178,kyusyu-s,1954-05-13,1954-08-01,g-exit,1900-08-01
1092,1955,130,kyusyu-s,1955-05-28,1955-06-24,g-exit,1900-06-24
1093,1956,86,kyusyu-s,1956-05-01,1956-07-13,g-exit,1900-07-13
1094,1957,92,kyusyu-s,1957-06-21,1957-08-08,g-exit,1900-08-08
1095,1958,40,kyusyu-s,1958-06-06,1958-07-09,g-exit,1900-07-09
1096,1959,102,kyusyu-s,1959-06-04,1959-07-21,g-exit,1900-07-21
1097,1960,59,kyusyu-s,1960-05-24,1960-07-10,g-exit,1900-07-10
1098,1961,67,kyusyu-s,1961-06-02,1961-07-10,g-exit,1900-07-10
1099,1962,119,kyusyu-s,1962-06-02,1962-07-20,g-exit,1900-07-20
1100,1963,58,kyusyu-s,1963-05-28,1963-07-12,g-exit,1900-07-12
1101,1964,84,kyusyu-s,1964-06-10,1964-07-01,g-exit,1900-07-01
1102,1965,79,kyusyu-s,1965-06-09,1965-07-07,g-exit,1900-07-07
1103,1966,87,kyusyu-s,1966-05-31,1966-07-14,g-exit,1900-07-14
1104,1967,76,kyusyu-s,1967-06-18,1967-07-14,g-exit,1900-07-14
1105,1968,129,kyusyu-s,1968-06-12,1968-07-16,g-exit,1900-07-16
1106,1969,107,kyusyu-s,1969-06-17,1969-07-15,g-exit,1900-07-15
1107,1970,106,kyusyu-s,1970-06-10,1970-07-15,g-exit,1900-07-15
1108,1971,106,kyusyu-s,1971-05-22,1971-07-25,g-exit,1900-07-25
1109,1972,133,kyusyu-s,1972-06-02,1972-07-15,g-exit,1900-07-15
1110,1973,81,kyusyu-s,1973-05-26,1973-07-05,g-exit,1900-07-05
1111,1974,63,kyusyu-s,1974-05-14,1974-07-18,g-exit,1900-07-18
1112,1975,93,kyusyu-s,1975-06-04,1975-07-14,g-exit,1900-07-14
1113,1976,114,kyusyu-s,1976-05-19,1976-07-16,g-exit,1900-07-16
1114,1977,83,kyusyu-s,1977-05-26,1977-07-04,g-exit,1900-07-04
1115,1978,70,kyusyu-s,1978-06-03,1978-07-03,g-exit,1900-07-03
1116,1979,110,kyusyu-s,1979-06-06,1979-07-22,g-exit,1900-07-22
1117,1980,100,kyusyu-s,1980-05-30,1980-07-18,g-exit,1900-07-18
1118,1981,44,kyusyu-s,1981-05-27,1981-07-11,g-exit,1900-07-11
1119,1982,94,kyusyu-s,1982-05-29,1982-07-27,g-exit,1900-07-27
1120,1983,96,kyusyu-s,1983-06-03,1983-07-21,g-exit,1900-07-21
1121,1984,84,kyusyu-s,1984-05-31,1984-07-03,g-exit,1900-07-03
1122,1985,90,kyusyu-s,1985-05-29,1985-07-06,g-exit,1900-07-06
1123,1986,67,kyusyu-s,1986-06-05,1986-07-19,g-exit,1900-07-19
1124,1987,88,kyusyu-s,1987-06-02,1987-07-25,g-exit,1900-07-25
1125,1988,98,kyusyu-s,1988-06-01,1988-07-05,g-exit,1900-07-05
1126,1989,103,kyusyu-s,1989-06-05,1989-07-14,g-exit,1900-07-14
1127,1990,86,kyusyu-s,1990-05-30,1990-07-07,g-exit,1900-07-07
1128,1991,89,kyusyu-s,1991-05-19,1991-07-09,g-exit,1900-07-09
1129,1992,110,kyusyu-s,1992-06-05,1992-07-20,g-exit,1900-07-20
1130,1993,216,kyusyu-s,1993-05-17,,g-exit,
1131,1994,73,kyusyu-s,1994-05-25,1994-07-01,g-exit,1900-07-01
1132,1995,126,kyusyu-s,1995-05-25,1995-07-07,g-exit,1900-07-07
1133,1996,105,kyusyu-s,1996-05-27,1996-07-13,g-exit,1900-07-13
1134,1997,84,kyusyu-s,1997-06-02,1997-07-20,g-exit,1900-07-20
1135,1998,110,kyusyu-s,1998-05-28,1998-07-01,g-exit,1900-07-01
1136,1999,131,kyusyu-s,1999-06-02,1999-07-23,g-exit,1900-07-23
1137,2000,118,kyusyu-s,2000-05-26,2000-07-15,g-exit,1900-07-15
1138,2001,83,kyusyu-s,2001-05-21,2001-07-20,g-exit,1900-07-20
1139,2002,113,kyusyu-s,2002-06-10,2002-07-21,g-exit,1900-07-21
1140,2003,104,kyusyu-s,2003-06-09,2003-07-22,g-exit,1900-07-22
1141,2004,51,kyusyu-s,2004-05-29,2004-07-11,g-exit,1900-07-11
1142,2005,77,kyusyu-s,2005-06-11,2005-07-15,g-exit,1900-07-15
1143,2006,116,kyusyu-s,2006-05-26,2006-07-25,g-exit,1900-07-25
1144,2007,139,kyusyu-s,2007-06-01,2007-07-18,g-exit,1900-07-18
1145,2008,92,kyusyu-s,2008-05-28,2008-07-06,g-exit,1900-07-06
1146,2009,51,kyusyu-s,2009-06-02,2009-07-12,g-exit,1900-07-12
1147,2010,163,kyusyu-s,2010-06-12,2010-07-20,g-exit,1900-07-20
1148,2011,135,kyusyu-s,2011-05-23,2011-07-08,g-exit,1900-07-08
1149,2012,168,kyusyu-s,2012-05-30,2012-07-23,g-exit,1900-07-23
1150,2013,77,kyusyu-s,2013-05-27,2013-07-08,g-exit,1900-07-08
1151,2014,135,kyusyu-s,2014-06-02,2014-07-16,g-exit,1900-07-16
1152,2015,209,kyusyu-s,2015-06-02,2015-07-14,g-exit,1900-07-14
1153,2016,147,kyusyu-s,2016-05-24,2016-07-18,g-exit,1900-07-18
1154,2017,91,kyusyu-s,2017-06-06,2017-07-13,g-exit,1900-07-13
1155,2018,128,kyusyu-s,2018-06-05,2018-07-09,g-exit,1900-07-09
1156,1951,141,okinawa,1951-05-14,1951-06-18,g-exit,1900-06-18
1157,1952,140,okinawa,1952-05-11,1952-06-24,g-exit,1900-06-24
1158,1953,136,okinawa,1953-05-11,1953-06-14,g-exit,1900-06-14
1159,1954,110,okinawa,1954-05-07,1954-07-01,g-exit,1900-07-01
1160,1955,104,okinawa,1955-05-06,1955-06-17,g-exit,1900-06-17
1161,1956,158,okinawa,1956-04-28,1956-06-16,g-exit,1900-06-16
1162,1957,198,okinawa,1957-05-12,1957-06-19,g-exit,1900-06-19
1163,1958,86,okinawa,1958-05-03,1958-06-25,g-exit,1900-06-25
1164,1959,101,okinawa,1959-05-16,1959-06-30,g-exit,1900-06-30
1165,1960,92,okinawa,1960-05-15,1960-06-20,g-exit,1900-06-20
1166,1961,84,okinawa,1961-05-07,1961-06-16,g-exit,1900-06-16
1167,1962,94,okinawa,1962-05-03,1962-07-02,g-exit,1900-07-02
1168,1963,46,okinawa,1963-06-04,1963-06-15,g-exit,1900-06-15
1169,1964,134,okinawa,1964-05-05,1964-06-25,g-exit,1900-06-25
1170,1965,187,okinawa,1965-05-06,1965-06-29,g-exit,1900-06-29
1171,1966,187,okinawa,1966-05-11,1966-06-14,g-exit,1900-06-14
1172,1967,122,okinawa,1967-05-20,1967-06-19,g-exit,1900-06-19
1173,1968,78,okinawa,1968-05-20,1968-06-25,g-exit,1900-06-25
1174,1969,157,okinawa,1969-05-08,1969-06-29,g-exit,1900-06-29
1175,1970,114,okinawa,1970-05-13,1970-06-18,g-exit,1900-06-18
1176,1971,38,okinawa,1971-05-20,1971-06-10,g-exit,1900-06-10
1177,1972,136,okinawa,1972-05-11,1972-06-20,g-exit,1900-06-20
1178,1973,87,okinawa,1973-05-09,1973-06-18,g-exit,1900-06-18
1179,1974,138,okinawa,1974-05-05,1974-06-30,g-exit,1900-06-30
1180,1975,130,okinawa,1975-05-08,1975-07-06,g-exit,1900-07-06
1181,1976,86,okinawa,1976-05-26,1976-07-09,g-exit,1900-07-09
1182,1977,93,okinawa,1977-05-09,1977-06-28,g-exit,1900-06-28
1183,1978,111,okinawa,1978-05-10,1978-06-15,g-exit,1900-06-15
1184,1979,131,okinawa,1979-05-10,1979-06-19,g-exit,1900-06-19
1185,1980,63,okinawa,1980-04-20,1980-06-10,g-exit,1900-06-10
1186,1981,75,okinawa,1981-05-06,1981-06-17,g-exit,1900-06-17
1187,1982,102,okinawa,1982-05-07,1982-07-06,g-exit,1900-07-06
1188,1983,94,okinawa,1983-05-09,1983-06-20,g-exit,1900-06-20
1189,1984,73,okinawa,1984-05-14,1984-06-18,g-exit,1900-06-18
1190,1985,77,okinawa,1985-05-15,1985-06-21,g-exit,1900-06-21
1191,1986,71,okinawa,1986-05-07,1986-06-21,g-exit,1900-06-21
1192,1987,141,okinawa,1987-05-13,1987-06-26,g-exit,1900-06-26
1193,1988,119,okinawa,1988-05-10,1988-06-28,g-exit,1900-06-28
