,year,p-amount,area,enter,exit,variable,date
1194,1989,114,okinawa,1989-05-09,1989-06-24,g-exit,1900-06-24
1195,1990,135,okinawa,1990-05-09,1990-06-19,g-exit,1900-06-19
1196,1991,43,okinawa,1991-05-06,1991-06-26,g-exit,1900-06-26
1197,1992,119,okinawa,1992-05-08,1992-06-26,g-exit,1900-06-26
1198,1993,63,okinawa,1993-05-03,1993-06-25,g-exit,1900-06-25
1199,1994,105,okinawa,1994-05-03,1994-06-23,g-exit,1900-06-23
1200,1995,119,okinawa,1995-05-04,1995-07-01,g-exit,1900-07-01
1201,1996,110,okinawa,1996-04-29,1996-06-10,g-exit,1900-06-10
1202,1997,90,okinawa,1997-05-01,1997-06-20,g-exit,1900-06-20
1203,1998,178,okinawa,1998-04-25,1998-06-18,g-exit,1900-06-18
1204,1999,75,okinawa,1999-05-09,1999-06-23,g-exit,1900-06-23
1205,2000,57,okinawa,2000-05-17,2000-06-20,g-exit,1900-06-20
1206,2001,142,okinawa,2001-05-06,2001-06-21,g-exit,1900-06-21
1207,2002,61,okinawa,2002-05-11,2002-06-21,g-exit,1900-06-21
1208,2003,74,okinawa,2003-05-15,2003-06-20,g-exit,1900-06-20
1209,2004,93,okinawa,2004-05-05,2004-06-23,g-exit,1900-06-23
1210,2005,167,okinawa,2005-05-02,2005-06-27,g-exit,1900-06-27
1211,2006,133,okinawa,2006-05-14,2006-06-20,g-exit,1900-06-20
1212,2007,103,okinawa,2007-05-16,2007-06-21,g-exit,1900-06-21
1213,2008,81,okinawa,2008-05-22,2008-06-17,g-exit,1900-06-17
1214,2009,92,okinawa,2009-05-18,2009-07-06,g-exit,1900-07-06
1215,2010,95,okinawa,2010-05-06,2010-06-19,g-exit,1900-06-19
1216,2011,138,okinawa,2011-04-30,2011-06-09,g-exit,1900-06-09
1217,2012,115,okinawa,2012-05-13,2012-06-23,g-exit,1900-06-23
1218,2013,93,okinawa,2013-05-10,2013-06-11,g-exit,1900-06-11
1219,2014,126,okinawa,2014-05-05,2014-06-26,g-exit,1900-06-26
1220,2015,73,okinawa,2015-05-20,2015-06-08,g-exit,1900-06-08
1221,2016,84,okinawa,2016-05-16,2016-06-16,g-exit,1900-06-16
1222,2017,105,okinawa,2017-05-13,2017-06-22,g-exit,1900-06-22
1223,2018,71,okinawa,2018-06-01,2018-06-23,g-exit,1900-06-23
1224,1951,137,sikoku,1951-05-26,1951-07-22,g-exit,1900-07-22
1225,1952,143,sikoku,1952-06-08,1952-07-21,g-exit,1900-07-21
1226,1953,148,sikoku,1953-05-28,1953-07-23,g-exit,1900-07-23
1227,1954,204,sikoku,1954-06-05,1954-08-02,g-exit,1900-08-02
1228,1955,105,sikoku,1955-05-28,1955-07-10,g-exit,1900-07-10
1229,1956,73,sikoku,1956-05-22,1956-07-10,g-exit,1900-07-10
1230,1957,103,sikoku,1957-06-05,1957-07-29,g-exit,1900-07-29
1231,1958,65,sikoku,1958-06-06,1958-07-10,g-exit,1900-07-10
1232,1959,71,sikoku,1959-06-05,1959-07-20,g-exit,1900-07-20
1233,1960,86,sikoku,1960-06-10,1960-07-09,g-exit,1900-07-09
1234,1961,108,sikoku,1961-06-08,1961-07-07,g-exit,1900-07-07
1235,1962,136,sikoku,1962-06-02,1962-07-19,g-exit,1900-07-19
1236,1963,103,sikoku,,1963-07-13,g-exit,1900-07-13
1237,1964,77,sikoku,1964-06-11,1964-07-01,g-exit,1900-07-01
1238,1965,111,sikoku,1965-06-11,1965-07-24,g-exit,1900-07-24
1239,1966,114,sikoku,1966-05-31,1966-07-13,g-exit,1900-07-13
1240,1967,81,sikoku,1967-06-21,1967-07-13,g-exit,1900-07-13
1241,1968,103,sikoku,1968-06-12,1968-07-17,g-exit,1900-07-17
1242,1969,127,sikoku,1969-06-17,1969-07-14,g-exit,1900-07-14
1243,1970,123,sikoku,1970-06-10,1970-07-14,g-exit,1900-07-14
1244,1971,93,sikoku,1971-06-03,1971-07-27,g-exit,1900-07-27
1245,1972,146,sikoku,1972-06-03,1972-07-18,g-exit,1900-07-18
1246,1973,62,sikoku,1973-06-05,1973-07-03,g-exit,1900-07-03
1247,1974,119,sikoku,1974-06-10,1974-07-19,g-exit,1900-07-19
1248,1975,96,sikoku,1975-06-04,1975-07-15,g-exit,1900-07-15
1249,1976,91,sikoku,1976-05-19,1976-07-22,g-exit,1900-07-22
1250,1977,88,sikoku,1977-06-07,1977-07-12,g-exit,1900-07-12
1251,1978,80,sikoku,1978-06-11,1978-07-03,g-exit,1900-07-03
1252,1979,105,sikoku,1979-06-06,1979-07-22,g-exit,1900-07-22
1253,1980,114,sikoku,1980-05-30,1980-07-19,g-exit,1900-07-19
1254,1981,86,sikoku,1981-06-10,1981-07-16,g-exit,1900-07-16
1255,1982,120,sikoku,1982-05-29,1982-07-27,g-exit,1900-07-27
1256,1983,76,sikoku,1983-06-12,1983-07-24,g-exit,1900-07-24
1257,1984,108,sikoku,1984-06-08,1984-07-14,g-exit,1900-07-14
1258,1985,101,sikoku,1985-06-07,1985-07-07,g-exit,1900-07-07
1259,1986,73,sikoku,1986-06-06,1986-07-18,g-exit,1900-07-18
1260,1987,114,sikoku,1987-06-08,1987-07-25,g-exit,1900-07-25
1261,1988,146,sikoku,1988-06-01,1988-07-31,g-exit,1900-07-31
1262,1989,91,sikoku,1989-06-08,1989-07-18,g-exit,1900-07-18
1263,1990,82,sikoku,1990-05-31,1990-07-17,g-exit,1900-07-17
1264,1991,106,sikoku,1991-05-19,1991-07-19,g-exit,1900-07-19
1265,1992,68,sikoku,1992-06-07,1992-07-21,g-exit,1900-07-21
1266,1993,194,sikoku,1993-05-29,,g-exit,
1267,1994,61,sikoku,1994-06-07,1994-07-02,g-exit,1900-07-02
1268,1995,105,sikoku,1995-06-08,1995-07-08,g-exit,1900-07-08
1269,1996,94,sikoku,1996-06-07,1996-07-11,g-exit,1900-07-11
1270,1997,99,sikoku,1997-06-02,1997-07-18,g-exit,1900-07-18
1271,1998,117,sikoku,1998-06-02,1998-07-03,g-exit,1900-07-03
1272,1999,136,sikoku,1999-06-02,1999-07-22,g-exit,1900-07-22
1273,2000,74,sikoku,2000-06-03,2000-07-18,g-exit,1900-07-18
1274,2001,89,sikoku,2001-05-21,2001-07-19,g-exit,1900-07-19
1275,2002,79,sikoku,2002-06-11,2002-07-20,g-exit,1900-07-20
1276,2003,96,sikoku,2003-06-10,2003-07-31,g-exit,1900-07-31
1277,2004,79,sikoku,2004-05-29,2004-07-13,g-exit,1900-07-13
1278,2005,76,sikoku,2005-06-11,2005-07-16,g-exit,1900-07-16
1279,2006,119,sikoku,2006-06-08,2006-07-26,g-exit,1900-07-26
1280,2007,128,sikoku,2007-06-13,2007-07-23,g-exit,1900-07-23
1281,2008,73,sikoku,2008-05-28,2008-07-06,g-exit,1900-07-06
1282,2009,88,sikoku,2009-06-03,2009-07-30,g-exit,1900-07-30
1283,2010,123,sikoku,2010-06-13,2010-07-17,g-exit,1900-07-17
1284,2011,146,sikoku,2011-05-21,2011-07-08,g-exit,1900-07-08
1285,2012,141,sikoku,2012-06-02,2012-07-17,g-exit,1900-07-17
1286,2013,89,sikoku,2013-05-27,2013-07-08,g-exit,1900-07-08
1287,2014,89,sikoku,2014-06-02,2014-07-20,g-exit,1900-07-20
1288,2015,142,sikoku,2015-06-02,2015-07-24,g-exit,1900-07-24
1289,2016,132,sikoku,2016-06-04,2016-07-18,g-exit,1900-07-18
1290,2017,81,sikoku,2017-06-20,2017-07-13,g-exit,1900-07-13
1291,2018,156,sikoku,2018-06-05,2018-07-09,g-exit,1900-07-09
1292,1951,93,tohoku-n,1951-06-10,1951-07-23,g-exit,1900-07-23
1293,1952,94,tohoku-n,1952-06-30,1952-07-20,g-exit,1900-07-20
1294,1953,101,tohoku-n,1953-06-05,1953-07-28,g-exit,1900-07-28
1295,1954,106,tohoku-n,1954-06-11,1954-08-01,g-exit,1900-08-01
1296,1955,104,tohoku-n,1955-06-15,1955-07-09,g-exit,1900-07-09
1297,1956,119,tohoku-n,1956-06-20,1956-07-25,g-exit,1900-07-25
1298,1957,88,tohoku-n,1957-06-18,1957-08-10,g-exit,1900-08-10
1299,1958,114,tohoku-n,1958-06-11,1958-08-01,g-exit,1900-08-01
1300,1959,121,tohoku-n,1959-06-07,1959-07-25,g-exit,1900-07-25
1301,1960,75,tohoku-n,1960-06-27,1960-07-18,g-exit,1900-07-18
1302,1961,118,tohoku-n,1961-06-24,1961-07-28,g-exit,1900-07-28
1303,1962,59,tohoku-n,1962-06-03,1962-07-25,g-exit,1900-07-25
1304,1963,109,tohoku-n,1963-06-19,1963-07-27,g-exit,1900-07-27
1305,1964,99,tohoku-n,1964-06-08,1964-07-25,g-exit,1900-07-25
1306,1965,113,tohoku-n,1965-06-18,1965-08-06,g-exit,1900-08-06
1307,1966,169,tohoku-n,1966-06-16,1966-08-07,g-exit,1900-08-07
1308,1967,78,tohoku-n,1967-07-03,1967-07-18,g-exit,1900-07-18
1309,1968,64,tohoku-n,1968-06-20,1968-07-23,g-exit,1900-07-23
1310,1969,82,tohoku-n,1969-06-22,1969-07-14,g-exit,1900-07-14
1311,1970,62,tohoku-n,1970-06-18,1970-07-20,g-exit,1900-07-20
1312,1971,104,tohoku-n,1971-06-11,1971-07-30,g-exit,1900-07-30
1313,1972,101,tohoku-n,1972-06-20,1972-08-06,g-exit,1900-08-06
1314,1973,31,tohoku-n,1973-06-07,1973-07-13,g-exit,1900-07-13
1315,1974,130,tohoku-n,1974-06-06,1974-08-03,g-exit,1900-08-03
1316,1975,106,tohoku-n,1975-06-12,1975-07-19,g-exit,1900-07-19
1317,1976,55,tohoku-n,1976-06-08,1976-07-23,g-exit,1900-07-23
1318,1977,75,tohoku-n,1977-06-11,1977-07-22,g-exit,1900-07-22
1319,1978,79,tohoku-n,1978-06-11,1978-07-08,g-exit,1900-07-08
1320,1979,119,tohoku-n,1979-06-08,1979-08-08,g-exit,1900-08-08
1321,1980,106,tohoku-n,1980-06-09,1980-08-03,g-exit,1900-08-03
1322,1981,129,tohoku-n,1981-06-11,1981-07-17,g-exit,1900-07-17
1323,1982,64,tohoku-n,1982-06-24,1982-08-07,g-exit,1900-08-07
1324,1983,126,tohoku-n,1983-06-13,1983-07-29,g-exit,1900-07-29
1325,1984,92,tohoku-n,1984-06-10,1984-07-22,g-exit,1900-07-22
1326,1985,92,tohoku-n,1985-06-08,1985-07-19,g-exit,1900-07-19
1327,1986,97,tohoku-n,1986-06-17,1986-07-28,g-exit,1900-07-28
1328,1987,106,tohoku-n,1987-06-27,1987-08-09,g-exit,1900-08-09
1329,1988,84,tohoku-n,1988-06-09,1988-07-31,g-exit,1900-07-31
1330,1989,48,tohoku-n,1989-06-15,1989-07-21,g-exit,1900-07-21
1331,1990,120,tohoku-n,1990-06-15,1990-07-27,g-exit,1900-07-27
1332,1991,137,tohoku-n,1991-06-10,1991-08-14,g-exit,1900-08-14
1333,1992,73,tohoku-n,1992-06-08,1992-07-29,g-exit,1900-07-29
1334,1993,136,tohoku-n,1993-06-03,,g-exit,
1335,1994,58,tohoku-n,1994-06-19,1994-07-13,g-exit,1900-07-13
1336,1995,70,tohoku-n,1995-06-14,1995-07-23,g-exit,1900-07-23
1337,1996,107,tohoku-n,1996-06-11,1996-08-06,g-exit,1900-08-06
1338,1997,76,tohoku-n,1997-06-02,1997-07-17,g-exit,1900-07-17
1339,1998,114,tohoku-n,1998-06-03,,g-exit,
1340,1999,116,tohoku-n,1999-06-16,1999-07-26,g-exit,1900-07-26
1341,2000,103,tohoku-n,2000-06-23,2000-07-27,g-exit,1900-07-27
1342,2001,111,tohoku-n,2001-06-06,,g-exit,
1343,2002,134,tohoku-n,2002-06-11,2002-07-25,g-exit,1900-07-25
1344,2003,110,tohoku-n,2003-06-12,,g-exit,
1345,2004,87,tohoku-n,2004-06-19,2004-07-22,g-exit,1900-07-22
1346,2005,100,tohoku-n,2005-06-25,2005-08-04,g-exit,1900-08-04
1347,2006,80,tohoku-n,2006-06-15,2006-08-02,g-exit,1900-08-02
1348,2007,73,tohoku-n,2007-06-29,2007-08-11,g-exit,1900-08-11
1349,2008,98,tohoku-n,2008-06-23,2008-08-05,g-exit,1900-08-05
1350,2009,148,tohoku-n,2009-06-04,,g-exit,
1351,2010,113,tohoku-n,2010-06-16,2010-07-18,g-exit,1900-07-18
1352,2011,70,tohoku-n,2011-06-21,2011-07-09,g-exit,1900-07-09
1353,2012,86,tohoku-n,2012-06-09,2012-07-26,g-exit,1900-07-26
1354,2013,110,tohoku-n,2013-06-15,2013-08-10,g-exit,1900-08-10
1355,2014,109,tohoku-n,2014-06-06,2014-07-25,g-exit,1900-07-25
1356,2015,87,tohoku-n,2015-06-26,2015-07-29,g-exit,1900-07-29
1357,2016,91,tohoku-n,2016-06-13,2016-07-29,g-exit,1900-07-29
1358,2017,118,tohoku-n,2017-07-01,,g-exit,
1359,2018,99,tohoku-n,2018-06-11,2018-07-19,g-exit,1900-07-19
1360,1951,74,tohoku-s,1951-06-04,1951-07-18,g-exit,1900-07-18
1361,1952,118,tohoku-s,1952-06-23,1952-07-20,g-exit,1900-07-20
1362,1953,101,tohoku-s,1953-06-05,1953-07-26,g-exit,1900-07-26
1363,1954,137,tohoku-s,1954-06-06,1954-07-23,g-exit,1900-07-23
1364,1955,75,tohoku-s,1955-06-15,1955-07-08,g-exit,1900-07-08
1365,1956,141,tohoku-s,1956-06-20,1956-07-24,g-exit,1900-07-24
1366,1957,114,tohoku-s,1957-06-18,1957-07-29,g-exit,1900-07-29
1367,1958,137,tohoku-s,1958-06-08,1958-07-14,g-exit,1900-07-14
1368,1959,123,tohoku-s,1959-06-01,1959-07-25,g-exit,1900-07-25
1369,1960,64,tohoku-s,1960-06-21,1960-07-17,g-exit,1900-07-17
1370,1961,117,tohoku-s,1961-06-21,1961-07-20,g-exit,1900-07-20
1371,1962,97,tohoku-s,1962-06-03,1962-07-22,g-exit,1900-07-22
1372,1963,111,tohoku-s,1963-06-03,1963-07-26,g-exit,1900-07-26
1373,1964,101,tohoku-s,1964-06-08,1964-07-22,g-exit,1900-07-22
1374,1965,123,tohoku-s,1965-06-14,1965-07-24,g-exit,1900-07-24
1375,1966,135,tohoku-s,1966-06-04,1966-07-25,g-exit,1900-07-25
1376,1967,92,tohoku-s,1967-06-26,1967-07-15,g-exit,1900-07-15
1377,1968,80,tohoku-s,1968-06-16,1968-07-19,g-exit,1900-07-19
1378,1969,90,tohoku-s,1969-06-17,1969-07-14,g-exit,1900-07-14
1379,1970,45,tohoku-s,1970-06-15,1970-07-20,g-exit,1900-07-20
1380,1971,117,tohoku-s,1971-06-03,1971-07-29,g-exit,1900-07-29
1381,1972,75,tohoku-s,1972-06-12,1972-07-30,g-exit,1900-07-30
1382,1973,44,tohoku-s,1973-06-06,1973-07-13,g-exit,1900-07-13
1383,1974,123,tohoku-s,1974-06-04,1974-07-26,g-exit,1900-07-26
1384,1975,70,tohoku-s,1975-06-05,1975-07-16,g-exit,1900-07-16
1385,1976,79,tohoku-s,1976-06-05,1976-07-22,g-exit,1900-07-22
1386,1977,66,tohoku-s,1977-06-11,1977-07-22,g-exit,1900-07-22
1387,1978,83,tohoku-s,1978-06-11,1978-07-05,g-exit,1900-07-05
1388,1979,104,tohoku-s,1979-06-08,1979-07-30,g-exit,1900-07-30
1389,1980,137,tohoku-s,1980-06-08,1980-07-22,g-exit,1900-07-22
1390,1981,102,tohoku-s,1981-06-11,1981-07-16,g-exit,1900-07-16
1391,1982,84,tohoku-s,1982-06-23,1982-08-07,g-exit,1900-08-07
1392,1983,118,tohoku-s,1983-06-13,1983-07-27,g-exit,1900-07-27
1393,1984,68,tohoku-s,1984-06-10,1984-07-22,g-exit,1900-07-22
1394,1985,99,tohoku-s,1985-06-08,1985-07-16,g-exit,1900-07-16
1395,1986,89,tohoku-s,1986-06-17,1986-07-28,g-exit,1900-07-28
1396,1987,72,tohoku-s,1987-06-25,1987-08-09,g-exit,1900-08-09
1397,1988,100,tohoku-s,1988-06-09,1988-07-31,g-exit,1900-07-31
1398,1989,55,tohoku-s,1989-06-15,1989-07-21,g-exit,1900-07-21
1399,1990,89,tohoku-s,1990-06-15,1990-07-20,g-exit,1900-07-20
1400,1991,141,tohoku-s,1991-06-10,1991-07-27,g-exit,1900-07-27
1401,1992,92,tohoku-s,1992-06-08,1992-07-24,g-exit,1900-07-24
1402,1993,123,tohoku-s,1993-06-03,,g-exit,
1403,1994,50,tohoku-s,1994-06-19,1994-07-12,g-exit,1900-07-12
1404,1995,106,tohoku-s,1995-06-03,1995-07-23,g-exit,1900-07-23
1405,1996,87,tohoku-s,1996-06-10,1996-07-24,g-exit,1900-07-24
1406,1997,113,tohoku-s,1997-06-02,1997-07-18,g-exit,1900-07-18
1407,1998,96,tohoku-s,1998-06-03,,g-exit,
1408,1999,132,tohoku-s,1999-06-16,1999-07-24,g-exit,1900-07-24
1409,2000,105,tohoku-s,2000-06-09,2000-07-19,g-exit,1900-07-19
1410,2001,98,tohoku-s,2001-06-06,2001-07-07,g-exit,1900-07-07
1411,2002,130,tohoku-s,2002-06-11,2002-07-23,g-exit,1900-07-23
1412,2003,111,tohoku-s,2003-06-12,,g-exit,
1413,2004,114,tohoku-s,2004-06-07,2004-07-22,g-exit,1900-07-22
1414,2005,87,tohoku-s,2005-06-15,2005-08-04,g-exit,1900-08-04
1415,2006,145,tohoku-s,2006-06-09,2006-08-02,g-exit,1900-08-02
1416,2007,126,tohoku-s,2007-06-21,2007-08-01,g-exit,1900-08-01
1417,2008,68,tohoku-s,2008-06-22,2008-08-06,g-exit,1900-08-06
1418,2009,91,tohoku-s,2009-06-04,,g-exit,
1419,2010,108,tohoku-s,2010-06-14,2010-07-18,g-exit,1900-07-18
1420,2011,110,tohoku-s,2011-06-21,2011-07-09,g-exit,1900-07-09
1421,2012,86,tohoku-s,2012-06-09,2012-07-26,g-exit,1900-07-26
1422,2013,139,tohoku-s,2013-06-15,2013-08-07,g-exit,1900-08-07
1423,2014,99,tohoku-s,2014-06-05,2014-07-25,g-exit,1900-07-25
1424,2015,66,tohoku-s,2015-06-26,2015-07-26,g-exit,1900-07-26
1425,2016,70,tohoku-s,2016-06-13,2016-07-29,g-exit,1900-07-29
1426,2017,110,tohoku-s,2017-06-30,,g-exit,
1427,2018,43,tohoku-s,2018-06-10,2018-07-14,g-exit,1900-07-14
1428,1951,115,tokai,1951-06-28,1951-07-18,g-exit,1900-07-18
1429,1952,157,tokai,1952-05-27,1952-07-16,g-exit,1900-07-16
1430,1953,155,tokai,1953-05-28,1953-07-24,g-exit,1900-07-24
1431,1954,149,tokai,1954-06-06,1954-08-02,g-exit,1900-08-02
1432,1955,67,tokai,1955-06-02,1955-07-09,g-exit,1900-07-09
1433,1956,85,tokai,1956-05-22,1956-07-13,g-exit,1900-07-13
1434,1957,112,tokai,1957-06-21,1957-07-29,g-exit,1900-07-29
1435,1958,83,tokai,1958-06-25,1958-07-15,g-exit,1900-07-15
1436,1959,74,tokai,1959-06-19,1959-07-20,g-exit,1900-07-20
1437,1960,75,tokai,1960-06-21,1960-07-11,g-exit,1900-07-11
1438,1961,145,tokai,1961-06-21,1961-07-14,g-exit,1900-07-14
1439,1962,165,tokai,1962-06-03,1962-07-12,g-exit,1900-07-12
1440,1963,104,tokai,1963-05-04,1963-06-22,g-exit,1900-06-22
1441,1964,85,tokai,1964-06-20,1964-07-22,g-exit,1900-07-22
1442,1965,108,tokai,1965-06-12,1965-07-24,g-exit,1900-07-24
1443,1966,117,tokai,1966-06-15,1966-07-13,g-exit,1900-07-13
1444,1967,100,tokai,1967-06-22,1967-07-15,g-exit,1900-07-15
1445,1968,121,tokai,1968-06-13,1968-07-18,g-exit,1900-07-18
1446,1969,133,tokai,1969-06-17,1969-07-14,g-exit,1900-07-14
1447,1970,137,tokai,1970-06-10,1970-07-18,g-exit,1900-07-18
1448,1971,98,tokai,1971-06-03,1971-07-29,g-exit,1900-07-29
1449,1972,152,tokai,1972-06-12,1972-07-18,g-exit,1900-07-18
1450,1973,55,tokai,1973-06-06,1973-07-05,g-exit,1900-07-05
1451,1974,170,tokai,1974-06-11,1974-07-20,g-exit,1900-07-20
1452,1975,94,tokai,1975-06-05,1975-07-15,g-exit,1900-07-15
1453,1976,106,tokai,1976-06-05,1976-07-21,g-exit,1900-07-21
1454,1977,81,tokai,1977-06-07,1977-07-20,g-exit,1900-07-20
1455,1978,86,tokai,1978-06-11,1978-07-04,g-exit,1900-07-04
1456,1979,81,tokai,1979-06-07,1979-07-23,g-exit,1900-07-23
1457,1980,113,tokai,1980-06-08,1980-07-21,g-exit,1900-07-21
1458,1981,70,tokai,1981-06-11,1981-07-15,g-exit,1900-07-15
1459,1982,116,tokai,1982-06-17,1982-07-30,g-exit,1900-07-30
1460,1983,108,tokai,1983-06-12,1983-07-26,g-exit,1900-07-26
1461,1984,111,tokai,1984-06-08,1984-07-19,g-exit,1900-07-19
1462,1985,127,tokai,1985-06-08,1985-07-14,g-exit,1900-07-14
1463,1986,100,tokai,1986-06-16,1986-07-27,g-exit,1900-07-27
1464,1987,75,tokai,1987-06-09,1987-07-24,g-exit,1900-07-24
1465,1988,127,tokai,1988-06-08,1988-07-30,g-exit,1900-07-30
1466,1989,134,tokai,1989-06-09,1989-07-19,g-exit,1900-07-19
1467,1990,80,tokai,1990-06-01,1990-07-18,g-exit,1900-07-18
1468,1991,110,tokai,1991-05-31,1991-07-21,g-exit,1900-07-21
1469,1992,74,tokai,1992-06-07,1992-07-19,g-exit,1900-07-19
1470,1993,158,tokai,1993-05-30,,g-exit,
1471,1994,51,tokai,1994-06-07,1994-07-11,g-exit,1900-07-11
1472,1995,104,tokai,1995-06-03,1995-07-23,g-exit,1900-07-23
1473,1996,89,tokai,1996-06-08,1996-07-11,g-exit,1900-07-11
1474,1997,122,tokai,1997-06-02,1997-07-19,g-exit,1900-07-19
1475,1998,121,tokai,1998-06-02,1998-07-31,g-exit,1900-07-31
1476,1999,113,tokai,1999-06-15,1999-07-22,g-exit,1900-07-22
1477,2000,86,tokai,2000-06-09,2000-07-16,g-exit,1900-07-16
1478,2001,52,tokai,2001-06-05,2001-07-02,g-exit,1900-07-02
1479,2002,88,tokai,2002-06-11,2002-07-20,g-exit,1900-07-20
1480,2003,105,tokai,2003-06-10,2003-07-31,g-exit,1900-07-31
1481,2004,78,tokai,2004-06-06,2004-07-13,g-exit,1900-07-13
1482,2005,83,tokai,2005-06-11,2005-07-18,g-exit,1900-07-18
1483,2006,105,tokai,2006-06-08,2006-07-26,g-exit,1900-07-26
1484,2007,130,tokai,2007-06-14,2007-07-27,g-exit,1900-07-27
1485,2008,77,tokai,2008-05-28,2008-07-12,g-exit,1900-07-12
1486,2009,108,tokai,2009-06-03,2009-08-03,g-exit,1900-08-03
1487,2010,100,tokai,2010-06-13,2010-07-17,g-exit,1900-07-17
1488,2011,103,tokai,2011-05-22,2011-07-08,g-exit,1900-07-08
1489,2012,102,tokai,2012-06-08,2012-07-23,g-exit,1900-07-23
1490,2013,68,tokai,2013-05-28,2013-07-07,g-exit,1900-07-07
1491,2014,60,tokai,2014-06-04,2014-07-21,g-exit,1900-07-21
1492,2015,135,tokai,2015-06-03,2015-07-24,g-exit,1900-07-24
1493,2016,89,tokai,2016-06-04,2016-07-28,g-exit,1900-07-28
1494,2017,67,tokai,2017-06-21,2017-07-15,g-exit,1900-07-15
1495,2018,110,tokai,2018-06-05,2018-07-09,g-exit,1900-07-09
