,line,2017_passenger,variable,value,bus_line
0,１,4061,2010,119.0,1号系統
1,３,13110,2010,87.0,3号系統
2,４,7257,2010,92.0,4号系統
3,５,13000,2010,81.0,5号系統
4,６,2723,2010,113.0,6号系統
5,８,1225,2010,186.0,8号系統
6,９,11602,2010,85.0,9号系統
7,１０,3683,2010,122.0,10号系統
8,１１,4784,2010,118.0,11号系統
9,１２,7242,2010,89.0,12号系統
10,１３,4415,2010,144.0,13号系統
11,１５,2687,2010,109.0,15号系統
12,１６,1142,2010,209.0,16号系統
13,１７,6612,2010,73.0,17号系統
14,１８,3009,2010,209.0,18号系統
15,１９,803,2010,200.0,19号系統
16,２０,1314,2010,208.0,20号系統
17,２２,1358,2010,215.0,22号系統
18,２６,5177,2010,107.0,26号系統
19,２７,2667,2010,144.0,27号系統
20,２８,5422,2010,114.0,28号系統
21,２９,2707,2010,124.0,29号系統
22,３１,1323,2010,113.0,31号系統
23,３２,4210,2010,115.0,32号系統
24,３３,2439,2010,135.0,33号系統
25,３７,5690,2010,110.0,37号系統
26,４２,716,2010,223.0,42号系統
27,４３,859,2010,181.0,43号系統
28,４６,10257,2010,91.0,46号系統
29,５０,6031,2010,90.0,50号系統
30,５１,1246,2010,117.0,51号系統
31,５５,1857,2010,113.0,55号系統
32,５９,6879,2010,100.0,59号系統
33,６５,997,2010,179.0,65号系統
34,６７,311,2010,146.0,67号系統
35,６９,2095,2010,187.0,69号系統
36,７０,1934,2010,122.0,70号系統
37,７１,2881,2010,131.0,71号系統
38,７３,3728,2010,99.0,73号系統
39,７５,1449,2010,149.0,75号系統
40,７８,918,2010,233.0,78号系統
41,８０,2723,2010,132.0,80号系統
42,８１,3803,2010,129.0,81号系統
43,８４,940,2010,246.0,84号系統
44,９１,3933,2010,112.0,91号系統
45,９３,5645,2010,111.0,93号系統
46,１００,8099,2010,66.0,100号系統
47,１０１,4799,2010,81.0,101号系統
48,１０２,1945,2010,91.0,102号系統
49,２０１,13054,2010,81.0,201号系統
50,２０２,13773,2010,86.0,202号系統
51,２０３,18034,2010,76.0,203号系統
52,２０４,11539,2010,90.0,204号系統
53,２０５,34727,2010,83.0,205号系統
54,２０６,28496,2010,67.0,206号系統
55,２０７,14276,2010,71.0,207号系統
56,２０８,3779,2010,112.0,208号系統
57,北１,1979,2010,89.0,北1号系統
58,北３,2235,2010,146.0,北3号系統
59,北８,2771,2010,128.0,北8号系統
60,西１,726,2010,170.0,西1号系統
61,西２,3864,2010,139.0,西2号系統
62,西３,1197,2010,173.0,西3号系統
63,西４,1295,2010,184.0,西4号系統
64,西５,1485,2010,187.0,西5号系統
65,西６,1206,2010,173.0,西6号系統
66,西８,1686,2010,190.0,西8号系統
67,南１,1020,2010,300.0,南1号系統
68,南２,1741,2010,163.0,南2号系統
69,南３,666,2010,170.0,南3号系統
70,南５,2078,2010,130.0,南5号系統
71,南８,548,2010,215.0,南8号系統
72,Ｍ１,1233,2010,112.0,M1号系統
73,循環１,785,2010,114.0,100円循環
74,１,4061,2011,115.0,1号系統
75,３,13110,2011,82.0,3号系統
76,４,7257,2011,89.0,4号系統
77,５,13000,2011,77.0,5号系統
78,６,2723,2011,110.0,6号系統
79,８,1225,2011,174.0,8号系統
80,９,11602,2011,80.0,9号系統
81,１０,3683,2011,114.0,10号系統
82,１１,4784,2011,113.0,11号系統
83,１２,7242,2011,84.0,12号系統
84,１３,4415,2011,135.0,13号系統
85,１５,2687,2011,101.0,15号系統
86,１６,1142,2011,200.0,16号系統
87,１７,6612,2011,70.0,17号系統
88,１８,3009,2011,200.0,18号系統
89,１９,803,2011,186.0,19号系統
90,２０,1314,2011,202.0,20号系統
91,２２,1358,2011,203.0,22号系統
92,２６,5177,2011,104.0,26号系統
93,２７,2667,2011,138.0,27号系統
94,２８,5422,2011,113.0,28号系統
95,２９,2707,2011,118.0,29号系統
96,３１,1323,2011,112.0,31号系統
97,３２,4210,2011,107.0,32号系統
98,３３,2439,2011,136.0,33号系統
99,３７,5690,2011,107.0,37号系統
100,４２,716,2011,209.0,42号系統
101,４３,859,2011,161.0,43号系統
102,４６,10257,2011,86.0,46号系統
103,５０,6031,2011,88.0,50号系統
104,５１,1246,2011,113.0,51号系統
105,５５,1857,2011,111.0,55号系統
106,５９,6879,2011,95.0,59号系統
107,６５,997,2011,189.0,65号系統
108,６７,311,2011,150.0,67号系統
109,６９,2095,2011,177.0,69号系統
110,７０,1934,2011,108.0,70号系統
111,７１,2881,2011,131.0,71号系統
112,７３,3728,2011,92.0,73号系統
113,７５,1449,2011,136.0,75号系統
114,７８,918,2011,216.0,78号系統
115,８０,2723,2011,126.0,80号系統
116,８１,3803,2011,125.0,81号系統
117,８４,940,2011,234.0,84号系統
118,９１,3933,2011,111.0,91号系統
119,９３,5645,2011,107.0,93号系統
120,１００,8099,2011,64.0,100号系統
121,１０１,4799,2011,78.0,101号系統
122,１０２,1945,2011,89.0,102号系統
123,２０１,13054,2011,78.0,201号系統
124,２０２,13773,2011,83.0,202号系統
125,２０３,18034,2011,74.0,203号系統
126,２０４,11539,2011,85.0,204号系統
127,２０５,34727,2011,78.0,205号系統
128,２０６,28496,2011,62.0,206号系統
129,２０７,14276,2011,69.0,207号系統
130,２０８,3779,2011,108.0,208号系統
131,北１,1979,2011,85.0,北1号系統
132,北３,2235,2011,142.0,北3号系統
133,北８,2771,2011,124.0,北8号系統
134,西１,726,2011,167.0,西1号系統
135,西２,3864,2011,133.0,西2号系統
136,西３,1197,2011,165.0,西3号系統
137,西４,1295,2011,169.0,西4号系統
138,西５,1485,2011,184.0,西5号系統
139,西６,1206,2011,162.0,西6号系統
140,西８,1686,2011,187.0,西8号系統
141,南１,1020,2011,257.0,南1号系統
142,南２,1741,2011,147.0,南2号系統
143,南３,666,2011,166.0,南3号系統
144,南５,2078,2011,118.0,南5号系統
145,南８,548,2011,217.0,南8号系統
146,Ｍ１,1233,2011,111.0,M1号系統
147,循環１,785,2011,101.0,100円循環
148,１,4061,2012,115.0,1号系統
149,３,13110,2012,78.0,3号系統
150,４,7257,2012,84.0,4号系統
151,５,13000,2012,75.0,5号系統
152,６,2723,2012,110.0,6号系統
153,８,1225,2012,173.0,8号系統
154,９,11602,2012,78.0,9号系統
155,１０,3683,2012,112.0,10号系統
156,１１,4784,2012,108.0,11号系統
157,１２,7242,2012,81.0,12号系統
158,１３,4415,2012,133.0,13号系統
159,１５,2687,2012,106.0,15号系統
160,１６,1142,2012,199.0,16号系統
161,１７,6612,2012,68.0,17号系統
162,１８,3009,2012,192.0,18号系統
163,１９,803,2012,195.0,19号系統
164,２０,1314,2012,196.0,20号系統
165,２２,1358,2012,200.0,22号系統
166,２６,5177,2012,103.0,26号系統
167,２７,2667,2012,136.0,27号系統
168,２８,5422,2012,103.0,28号系統
169,２９,2707,2012,113.0,29号系統
170,３１,1323,2012,120.0,31号系統
171,３２,4210,2012,109.0,32号系統
172,３３,2439,2012,121.0,33号系統
173,３７,5690,2012,102.0,37号系統
174,４２,716,2012,216.0,42号系統
175,４３,859,2012,158.0,43号系統
176,４６,10257,2012,86.0,46号系統
177,５０,6031,2012,88.0,50号系統
178,５１,1246,2012,114.0,51号系統
179,５５,1857,2012,114.0,55号系統
180,５９,6879,2012,88.0,59号系統
181,６５,997,2012,157.0,65号系統
182,６７,311,2012,142.0,67号系統
183,６９,2095,2012,168.0,69号系統
184,７０,1934,2012,107.0,70号系統
185,７１,2881,2012,128.0,71号系統
186,７３,3728,2012,95.0,73号系統
187,７５,1449,2012,133.0,75号系統
188,７８,918,2012,201.0,78号系統
189,８０,2723,2012,127.0,80号系統
190,８１,3803,2012,123.0,81号系統
191,８４,940,2012,230.0,84号系統
192,９１,3933,2012,110.0,91号系統
193,９３,5645,2012,105.0,93号系統
194,１００,8099,2012,54.0,100号系統
195,１０１,4799,2012,63.0,101号系統
196,１０２,1945,2012,81.0,102号系統
197,２０１,13054,2012,76.0,201号系統
198,２０２,13773,2012,82.0,202号系統
199,２０３,18034,2012,72.0,203号系統
200,２０４,11539,2012,81.0,204号系統
201,２０５,34727,2012,77.0,205号系統
202,２０６,28496,2012,59.0,206号系統
203,２０７,14276,2012,64.0,207号系統
204,２０８,3779,2012,99.0,208号系統
205,北１,1979,2012,82.0,北1号系統
206,北３,2235,2012,135.0,北3号系統
207,北８,2771,2012,118.0,北8号系統
208,西１,726,2012,167.0,西1号系統
209,西２,3864,2012,126.0,西2号系統
210,西３,1197,2012,166.0,西3号系統
211,西４,1295,2012,147.0,西4号系統
212,西５,1485,2012,184.0,西5号系統
213,西６,1206,2012,149.0,西6号系統
214,西８,1686,2012,158.0,西8号系統
215,南１,1020,2012,240.0,南1号系統
216,南２,1741,2012,140.0,南2号系統
217,南３,666,2012,163.0,南3号系統
218,南５,2078,2012,106.0,南5号系統
219,南８,548,2012,210.0,南8号系統
220,Ｍ１,1233,2012,100.0,M1号系統
221,循環１,785,2012,99.0,100円循環
222,１,4061,2013,111.0,1号系統
223,３,13110,2013,78.0,3号系統
224,４,7257,2013,81.0,4号系統
225,５,13000,2013,74.0,5号系統
226,６,2723,2013,110.0,6号系統
227,８,1225,2013,169.0,8号系統
228,９,11602,2013,76.0,9号系統
229,１０,3683,2013,109.0,10号系統
230,１１,4784,2013,106.0,11号系統
231,１２,7242,2013,78.0,12号系統
232,１３,4415,2013,135.0,13号系統
233,１５,2687,2013,103.0,15号系統
234,１６,1142,2013,188.0,16号系統
235,１７,6612,2013,67.0,17号系統
236,１８,3009,2013,199.0,18号系統
237,１９,803,2013,191.0,19号系統
238,２０,1314,2013,189.0,20号系統
239,２２,1358,2013,204.0,22号系統
240,２６,5177,2013,101.0,26号系統
241,２７,2667,2013,131.0,27号系統
242,２８,5422,2013,102.0,28号系統
243,２９,2707,2013,110.0,29号系統
244,３１,1323,2013,116.0,31号系統
245,３２,4210,2013,107.0,32号系統
246,３３,2439,2013,125.0,33号系統
247,３７,5690,2013,98.0,37号系統
248,４２,716,2013,208.0,42号系統
249,４３,859,2013,156.0,43号系統
250,４６,10257,2013,84.0,46号系統
251,５０,6031,2013,87.0,50号系統
252,５１,1246,2013,111.0,51号系統
253,５５,1857,2013,115.0,55号系統
254,５９,6879,2013,86.0,59号系統
255,６５,997,2013,152.0,65号系統
256,６７,311,2013,139.0,67号系統
257,６９,2095,2013,173.0,69号系統
258,７０,1934,2013,106.0,70号系統
259,７１,2881,2013,128.0,71号系統
260,７３,3728,2013,92.0,73号系統
261,７５,1449,2013,130.0,75号系統
262,７８,918,2013,193.0,78号系統
263,８０,2723,2013,121.0,80号系統
264,８１,3803,2013,121.0,81号系統
265,８４,940,2013,220.0,84号系統
266,９１,3933,2013,111.0,91号系統
267,９３,5645,2013,103.0,93号系統
268,１００,8099,2013,54.0,100号系統
269,１０１,4799,2013,62.0,101号系統
270,１０２,1945,2013,79.0,102号系統
271,２０１,13054,2013,74.0,201号系統
272,２０２,13773,2013,82.0,202号系統
273,２０３,18034,2013,72.0,203号系統
274,２０４,11539,2013,80.0,204号系統
275,２０５,34727,2013,77.0,205号系統
276,２０６,28496,2013,59.0,206号系統
277,２０７,14276,2013,62.0,207号系統
278,２０８,3779,2013,100.0,208号系統
279,北１,1979,2013,80.0,北1号系統
280,北３,2235,2013,125.0,北3号系統
281,北８,2771,2013,117.0,北8号系統
282,西１,726,2013,175.0,西1号系統
283,西２,3864,2013,128.0,西2号系統
284,西３,1197,2013,170.0,西3号系統
285,西４,1295,2013,144.0,西4号系統
286,西５,1485,2013,186.0,西5号系統
287,西６,1206,2013,148.0,西6号系統
288,西８,1686,2013,160.0,西8号系統
289,南１,1020,2013,245.0,南1号系統
290,南２,1741,2013,135.0,南2号系統
291,南３,666,2013,162.0,南3号系統
292,南５,2078,2013,99.0,南5号系統
293,南８,548,2013,192.0,南8号系統
294,Ｍ１,1233,2013,98.0,M1号系統
295,循環１,785,2013,99.0,100円循環
296,１,4061,2014,112.0,1号系統
297,３,13110,2014,80.0,3号系統
298,４,7257,2014,84.0,4号系統
299,５,13000,2014,79.0,5号系統
300,６,2723,2014,101.0,6号系統
301,８,1225,2014,155.0,8号系統
302,９,11602,2014,75.0,9号系統
303,１０,3683,2014,109.0,10号系統
304,１１,4784,2014,98.0,11号系統
305,１２,7242,2014,79.0,12号系統
306,１３,4415,2014,151.0,13号系統
307,１５,2687,2014,104.0,15号系統
308,１６,1142,2014,203.0,16号系統
309,１７,6612,2014,64.0,17号系統
310,１８,3009,2014,191.0,18号系統
311,１９,803,2014,190.0,19号系統
312,２０,1314,2014,185.0,20号系統
313,２２,1358,2014,195.0,22号系統
314,２６,5177,2014,94.0,26号系統
315,２７,2667,2014,146.0,27号系統
316,２８,5422,2014,98.0,28号系統
317,２９,2707,2014,114.0,29号系統
318,３１,1323,2014,125.0,31号系統
319,３２,4210,2014,109.0,32号系統
320,３３,2439,2014,128.0,33号系統
321,３７,5690,2014,99.0,37号系統
322,４２,716,2014,194.0,42号系統
323,４３,859,2014,164.0,43号系統
324,４６,10257,2014,82.0,46号系統
325,５０,6031,2014,87.0,50号系統
326,５１,1246,2014,112.0,51号系統
327,５５,1857,2014,110.0,55号系統
328,５９,6879,2014,86.0,59号系統
329,６５,997,2014,160.0,65号系統
330,６７,311,2014,126.0,67号系統
331,６９,2095,2014,161.0,69号系統
332,７０,1934,2014,98.0,70号系統
333,７１,2881,2014,126.0,71号系統
334,７３,3728,2014,99.0,73号系統
335,７５,1449,2014,137.0,75号系統
336,７８,918,2014,180.0,78号系統
337,８０,2723,2014,105.0,80号系統
338,８１,3803,2014,124.0,81号系統
339,８４,940,2014,216.0,84号系統
340,９１,3933,2014,117.0,91号系統
341,９３,5645,2014,96.0,93号系統
342,１００,8099,2014,52.0,100号系統
343,１０１,4799,2014,70.0,101号系統
344,１０２,1945,2014,80.0,102号系統
345,２０１,13054,2014,75.0,201号系統
346,２０２,13773,2014,81.0,202号系統
347,２０３,18034,2014,71.0,203号系統
348,２０４,11539,2014,80.0,204号系統
349,２０５,34727,2014,78.0,205号系統
350,２０６,28496,2014,60.0,206号系統
351,２０７,14276,2014,61.0,207号系統
352,２０８,3779,2014,103.0,208号系統
353,北１,1979,2014,78.0,北1号系統
354,北３,2235,2014,119.0,北3号系統
355,北８,2771,2014,123.0,北8号系統
356,西１,726,2014,183.0,西1号系統
357,西２,3864,2014,130.0,西2号系統
358,西３,1197,2014,178.0,西3号系統
359,西４,1295,2014,126.0,西4号系統
360,西５,1485,2014,194.0,西5号系統
361,西６,1206,2014,156.0,西6号系統
362,西８,1686,2014,157.0,西8号系統
363,南１,1020,2014,244.0,南1号系統
364,南２,1741,2014,136.0,南2号系統
365,南３,666,2014,164.0,南3号系統
366,南５,2078,2014,95.0,南5号系統
367,南８,548,2014,196.0,南8号系統
368,Ｍ１,1233,2014,98.0,M1号系統
369,循環１,785,2014,101.0,100円循環
370,１,4061,2015,113.0,1号系統
371,３,13110,2015,83.0,3号系統
372,４,7257,2015,84.0,4号系統
373,５,13000,2015,83.0,5号系統
374,６,2723,2015,103.0,6号系統
375,８,1225,2015,161.0,8号系統
376,９,11602,2015,76.0,9号系統
377,１０,3683,2015,110.0,10号系統
378,１１,4784,2015,99.0,11号系統
379,１２,7242,2015,81.0,12号系統
380,１３,4415,2015,150.0,13号系統
381,１５,2687,2015,104.0,15号系統
382,１６,1142,2015,198.0,16号系統
383,１７,6612,2015,62.0,17号系統
384,１８,3009,2015,186.0,18号系統
385,１９,803,2015,190.0,19号系統
386,２０,1314,2015,179.0,20号系統
387,２２,1358,2015,189.0,22号系統
388,２６,5177,2015,95.0,26号系統
389,２７,2667,2015,143.0,27号系統
390,２８,5422,2015,98.0,28号系統
391,２９,2707,2015,114.0,29号系統
392,３１,1323,2015,128.0,31号系統
393,３２,4210,2015,123.0,32号系統
394,３３,2439,2015,127.0,33号系統
395,３７,5690,2015,99.0,37号系統
396,４２,716,2015,188.0,42号系統
397,４３,859,2015,163.0,43号系統
398,４６,10257,2015,85.0,46号系統
399,５０,6031,2015,88.0,50号系統
400,５１,1246,2015,121.0,51号系統
401,５５,1857,2015,111.0,55号系統
402,５９,6879,2015,85.0,59号系統
403,６５,997,2015,164.0,65号系統
404,６７,311,2015,126.0,67号系統
405,６９,2095,2015,163.0,69号系統
406,７０,1934,2015,95.0,70号系統
407,７１,2881,2015,126.0,71号系統
408,７３,3728,2015,99.0,73号系統
409,７５,1449,2015,136.0,75号系統
410,７８,918,2015,186.0,78号系統
411,８０,2723,2015,103.0,80号系統
412,８１,3803,2015,125.0,81号系統
413,８４,940,2015,218.0,84号系統
414,９１,3933,2015,114.0,91号系統
415,９３,5645,2015,95.0,93号系統
416,１００,8099,2015,51.0,100号系統
417,１０１,4799,2015,68.0,101号系統
418,１０２,1945,2015,79.0,102号系統
419,２０１,13054,2015,76.0,201号系統
420,２０２,13773,2015,80.0,202号系統
421,２０３,18034,2015,73.0,203号系統
422,２０４,11539,2015,78.0,204号系統
423,２０５,34727,2015,78.0,205号系統
424,２０６,28496,2015,59.0,206号系統
425,２０７,14276,2015,60.0,207号系統
426,２０８,3779,2015,102.0,208号系統
427,北１,1979,2015,80.0,北1号系統
428,北３,2235,2015,117.0,北3号系統
429,北８,2771,2015,121.0,北8号系統
430,西１,726,2015,192.0,西1号系統
431,西２,3864,2015,137.0,西2号系統
432,西３,1197,2015,193.0,西3号系統
433,西４,1295,2015,133.0,西4号系統
434,西５,1485,2015,200.0,西5号系統
435,西６,1206,2015,152.0,西6号系統
436,西８,1686,2015,167.0,西8号系統
437,南１,1020,2015,226.0,南1号系統
438,南２,1741,2015,139.0,南2号系統
439,南３,666,2015,158.0,南3号系統
440,南５,2078,2015,85.0,南5号系統
441,南８,548,2015,201.0,南8号系統
442,Ｍ１,1233,2015,98.0,M1号系統
443,循環１,785,2015,124.0,100円循環
444,１,4061,2016,108.0,1号系統
445,３,13110,2016,82.0,3号系統
446,４,7257,2016,83.0,4号系統
447,５,13000,2016,83.0,5号系統
448,６,2723,2016,93.0,6号系統
449,８,1225,2016,151.0,8号系統
450,９,11602,2016,75.0,9号系統
451,１０,3683,2016,111.0,10号系統
452,１１,4784,2016,97.0,11号系統
453,１２,7242,2016,78.0,12号系統
454,１３,4415,2016,147.0,13号系統
455,１５,2687,2016,100.0,15号系統
456,１６,1142,2016,212.0,16号系統
457,１７,6612,2016,61.0,17号系統
458,１８,3009,2016,177.0,18号系統
459,１９,803,2016,175.0,19号系統
460,２０,1314,2016,173.0,20号系統
461,２２,1358,2016,191.0,22号系統
462,２６,5177,2016,93.0,26号系統
463,２７,2667,2016,135.0,27号系統
464,２８,5422,2016,96.0,28号系統
465,２９,2707,2016,112.0,29号系統
466,３１,1323,2016,122.0,31号系統
467,３２,4210,2016,103.0,32号系統
468,３３,2439,2016,124.0,33号系統
469,３７,5690,2016,98.0,37号系統
470,４２,716,2016,158.0,42号系統
471,４３,859,2016,159.0,43号系統
472,４６,10257,2016,82.0,46号系統
473,５０,6031,2016,90.0,50号系統
474,５１,1246,2016,119.0,51号系統
475,５５,1857,2016,109.0,55号系統
476,５９,6879,2016,85.0,59号系統
477,６５,997,2016,153.0,65号系統
478,６７,311,2016,122.0,67号系統
479,６９,2095,2016,164.0,69号系統
480,７０,1934,2016,93.0,70号系統
481,７１,2881,2016,130.0,71号系統
482,７３,3728,2016,98.0,73号系統
483,７５,1449,2016,135.0,75号系統
484,７８,918,2016,177.0,78号系統
485,８０,2723,2016,98.0,80号系統
486,８１,3803,2016,115.0,81号系統
487,８４,940,2016,229.0,84号系統
488,９１,3933,2016,112.0,91号系統
489,９３,5645,2016,91.0,93号系統
490,１００,8099,2016,51.0,100号系統
491,１０１,4799,2016,64.0,101号系統
492,１０２,1945,2016,73.0,102号系統
493,２０１,13054,2016,73.0,201号系統
494,２０２,13773,2016,77.0,202号系統
495,２０３,18034,2016,69.0,203号系統
496,２０４,11539,2016,77.0,204号系統
497,２０５,34727,2016,76.0,205号系統
498,２０６,28496,2016,59.0,206号系統
499,２０７,14276,2016,59.0,207号系統
500,２０８,3779,2016,102.0,208号系統
501,北１,1979,2016,80.0,北1号系統
502,北３,2235,2016,113.0,北3号系統
503,北８,2771,2016,115.0,北8号系統
504,西１,726,2016,190.0,西1号系統
505,西２,3864,2016,140.0,西2号系統
506,西３,1197,2016,191.0,西3号系統
507,西４,1295,2016,140.0,西4号系統
508,西５,1485,2016,192.0,西5号系統
509,西６,1206,2016,153.0,西6号系統
510,西８,1686,2016,167.0,西8号系統
511,南１,1020,2016,235.0,南1号系統
512,南２,1741,2016,146.0,南2号系統
513,南３,666,2016,150.0,南3号系統
514,南５,2078,2016,92.0,南5号系統
515,南８,548,2016,196.0,南8号系統
516,Ｍ１,1233,2016,97.0,M1号系統
517,循環１,785,2016,124.0,100円循環
518,１,4061,2017,109.0,1号系統
519,３,13110,2017,83.0,3号系統
520,４,7257,2017,84.0,4号系統
521,５,13000,2017,86.0,5号系統
522,６,2723,2017,99.0,6号系統
523,８,1225,2017,159.0,8号系統
524,９,11602,2017,75.0,9号系統
525,１０,3683,2017,115.0,10号系統
526,１１,4784,2017,99.0,11号系統
527,１２,7242,2017,79.0,12号系統
528,１３,4415,2017,157.0,13号系統
529,１５,2687,2017,98.0,15号系統
530,１６,1142,2017,224.0,16号系統
531,１７,6612,2017,61.0,17号系統
532,１８,3009,2017,176.0,18号系統
533,１９,803,2017,177.0,19号系統
534,２０,1314,2017,175.0,20号系統
535,２２,1358,2017,192.0,22号系統
536,２６,5177,2017,99.0,26号系統
537,２７,2667,2017,132.0,27号系統
538,２８,5422,2017,96.0,28号系統
539,２９,2707,2017,117.0,29号系統
540,３１,1323,2017,120.0,31号系統
541,３２,4210,2017,99.0,32号系統
542,３３,2439,2017,126.0,33号系統
543,３７,5690,2017,98.0,37号系統
544,４２,716,2017,156.0,42号系統
545,４３,859,2017,166.0,43号系統
546,４６,10257,2017,83.0,46号系統
547,５０,6031,2017,91.0,50号系統
548,５１,1246,2017,117.0,51号系統
549,５５,1857,2017,108.0,55号系統
550,５９,6879,2017,90.0,59号系統
551,６５,997,2017,152.0,65号系統
552,６７,311,2017,114.0,67号系統
553,６９,2095,2017,155.0,69号系統
554,７０,1934,2017,92.0,70号系統
555,７１,2881,2017,129.0,71号系統
556,７３,3728,2017,99.0,73号系統
557,７５,1449,2017,139.0,75号系統
558,７８,918,2017,185.0,78号系統
559,８０,2723,2017,101.0,80号系統
560,８１,3803,2017,116.0,81号系統
561,８４,940,2017,235.0,84号系統
562,９１,3933,2017,112.0,91号系統
563,９３,5645,2017,95.0,93号系統
564,１００,8099,2017,53.0,100号系統
565,１０１,4799,2017,76.0,101号系統
566,１０２,1945,2017,71.0,102号系統
567,２０１,13054,2017,72.0,201号系統
568,２０２,13773,2017,78.0,202号系統
569,２０３,18034,2017,68.0,203号系統
570,２０４,11539,2017,80.0,204号系統
571,２０５,34727,2017,79.0,205号系統
572,２０６,28496,2017,61.0,206号系統
573,２０７,14276,2017,59.0,207号系統
574,２０８,3779,2017,102.0,208号系統
575,北１,1979,2017,86.0,北1号系統
576,北３,2235,2017,115.0,北3号系統
577,北８,2771,2017,118.0,北8号系統
578,西１,726,2017,204.0,西1号系統
579,西２,3864,2017,147.0,西2号系統
580,西３,1197,2017,201.0,西3号系統
581,西４,1295,2017,138.0,西4号系統
582,西５,1485,2017,204.0,西5号系統
583,西６,1206,2017,162.0,西6号系統
584,西８,1686,2017,173.0,西8号系統
585,南１,1020,2017,232.0,南1号系統
586,南２,1741,2017,143.0,南2号系統
587,南３,666,2017,145.0,南3号系統
588,南５,2078,2017,98.0,南5号系統
589,南８,548,2017,202.0,南8号系統
590,Ｍ１,1233,2017,96.0,M1号系統
591,循環１,785,2017,132.0,100円循環
